"search-number","evaluation","evals-requested-so-far","number-of-nodes*","network-method*","technology-diffusion-method*","word-of-mouth?*","seeding-percentage*","debug?*","innovation*","p_leader_social*","p_mainstream_social*","p_hedonistic_social*","random-seed","min-result","max-result","mean-result","stdev-result","final-step-result"
"1","1","1","1000","""suslab""","""schwarz""","false","0","false","""showerhead""","0.8367744251128066","0.7686746328183893","0.5218224090779017","""-867668076""","22.357","22.357","22.357","0","22.357"
"1","2","2","1000","""suslab""","""schwarz""","false","0","false","""showerhead""","0.8287454036655516","0.7686746328183893","0.5218224090779017","""510909886""","20.655000000000005","20.655000000000005","20.655000000000005","0","20.655000000000005"
"1","3","3","1000","""suslab""","""schwarz""","false","0","false","""showerhead""","0.8287454036655516","0.764648511835795","0.5218224090779017","""362554692""","24.026000000000003","24.026000000000003","24.026000000000003","0","24.026000000000003"
"1","4","4","1000","""suslab""","""schwarz""","false","0","false","""showerhead""","1","0.7686746328183893","0.5218224090779017","""-1310228501""","26.607000000000003","26.607000000000003","26.607000000000003","0","26.607000000000003"
"1","5","5","1000","""suslab""","""schwarz""","false","0","false","""showerhead""","0.8957572916459721","0.7686746328183893","0.5218224090779017","""-709221858""","24.015","24.015","24.015","0","24.015"
"1","6","6","1000","""suslab""","""schwarz""","false","0","false","""showerhead""","0.8287454036655516","0.7567752015036409","0.5218224090779017","""848217257""","23.738999999999997","23.738999999999997","23.738999999999997","0","23.738999999999997"
"1","7","7","1000","""suslab""","""schwarz""","false","0","false","""showerhead""","0.9173345273011687","0.7686746328183893","0.5218224090779017","""-211270981""","26.122","26.122","26.122","0","26.122"
"1","8","8","1000","""suslab""","""schwarz""","false","0","false","""showerhead""","0.8287454036655516","0.6978809207867409","0.5218224090779017","""-1915083410""","18.096","18.096","18.096","0","18.096"
"1","9","9","1000","""suslab""","""schwarz""","false","0","false","""showerhead""","0.8287454036655516","0.6978809207867409","0.6319956658851065","""1698478384""","20.388000000000005","20.388000000000005","20.388000000000005","0","20.388000000000005"
"1","10","10","1000","""suslab""","""schwarz""","false","0","false","""showerhead""","0.8287454036655516","0.6978809207867409","0.5833715950663216","""1350644798""","20.711","20.711","20.711","0","20.711"
"1","11","11","1000","""suslab""","""schwarz""","false","0","false","""showerhead""","0.8287454036655516","0.5452367858416276","0.5218224090779017","""-472340573""","19.090999999999998","19.090999999999998","19.090999999999998","0","19.090999999999998"
"1","12","12","1000","""suslab""","""schwarz""","false","0","false","""showerhead""","0.7383238944769779","0.5181128991083152","0.5218224090779017","""1483283287""","20.519","20.519","20.519","0","20.519"
"1","13","13","1000","""suslab""","""schwarz""","false","0","false","""showerhead""","0.8287454036655516","0.5452367858416276","0.5085112512025438","""795942291""","18.778000000000002","18.778000000000002","18.778000000000002","0","18.778000000000002"
"1","14","14","1000","""suslab""","""schwarz""","false","0","false","""showerhead""","0.8138649567950657","0.5452367858416276","0.5085112512025438","""1538912221""","17.070999999999998","17.070999999999998","17.070999999999998","0","17.070999999999998"
"1","15","15","1000","""suslab""","""schwarz""","false","0","false","""showerhead""","0.6048885538588149","0.5452367858416276","0.5085112512025438","""-1976717976""","13.977999999999998","13.977999999999998","13.977999999999998","0","13.977999999999998"
"1","16","16","1000","""suslab""","""schwarz""","false","0","false","""showerhead""","0.6048885538588149","0.5528587717874084","0.5085112512025438","""2056228709""","16.42","16.42","16.42","0","16.42"
"1","17","17","1000","""suslab""","""schwarz""","false","0","false","""showerhead""","0.6048885538588149","0.5452367858416276","0.3272300135749283","""1005196335""","17.872999999999998","17.872999999999998","17.872999999999998","0","17.872999999999998"
"1","18","18","1000","""suslab""","""schwarz""","false","0","false","""showerhead""","0.6048885538588149","0.5452367858416276","0.49320665697072974","""2039477460""","18.698","18.698","18.698","0","18.698"
"1","19","19","1000","""suslab""","""schwarz""","false","0","false","""showerhead""","0.7016865891647871","0.5452367858416276","0.5085112512025438","""-2006683288""","17.462","17.462","17.462","0","17.462"
"1","20","20","1000","""suslab""","""schwarz""","false","0","false","""showerhead""","0.6096260530891303","0.5452367858416276","0.5085112512025438","""-1116848363""","18.614000000000004","18.614000000000004","18.614000000000004","0","18.614000000000004"
"1","21","21","1000","""suslab""","""schwarz""","false","0","false","""showerhead""","0.6048885538588149","0.5396678245260823","0.5085112512025438","""-487726649""","14.344000000000001","14.344000000000001","14.344000000000001","0","14.344000000000001"
"1","22","22","1000","""suslab""","""schwarz""","false","0","false","""showerhead""","0.6048885538588149","0.5871601708854435","0.5085112512025438","""-719369184""","15.832999999999998","15.832999999999998","15.832999999999998","0","15.832999999999998"
"1","23","23","1000","""suslab""","""schwarz""","false","0","false","""showerhead""","0.5244012258149968","0.5396678245260823","0.5085112512025438","""-1275655641""","17.948","17.948","17.948","0","17.948"
"1","24","24","1000","""suslab""","""schwarz""","false","0","false","""showerhead""","0.5386147713441048","0.5396678245260823","0.3426546627049506","""-1661704993""","15.002000000000002","15.002000000000002","15.002000000000002","0","15.002000000000002"
"1","25","25","1000","""suslab""","""schwarz""","false","0","false","""showerhead""","0.6048885538588149","0.5396678245260823","0.4212169285238513","""898715860""","17.575000000000003","17.575000000000003","17.575000000000003","0","17.575000000000003"
"1","26","26","1000","""suslab""","""schwarz""","false","0","false","""showerhead""","0.6048885538588149","0.5396678245260823","0.6132717633561919","""-50609777""","15.462999999999997","15.462999999999997","15.462999999999997","0","15.462999999999997"
"1","27","27","1000","""suslab""","""schwarz""","false","0","false","""showerhead""","0.5074836271108776","0.5396678245260823","0.5085112512025438","""-1038018535""","13.072","13.072","13.072","0","13.072"
"1","28","28","1000","""suslab""","""schwarz""","false","0","false","""showerhead""","0.5389617884391165","0.5396678245260823","0.5085112512025438","""411730607""","15.187000000000001","15.187000000000001","15.187000000000001","0","15.187000000000001"
"1","29","29","1000","""suslab""","""schwarz""","false","0","false","""showerhead""","0.4860621887664985","0.5396678245260823","0.5085112512025438","""-1184399744""","14.391000000000002","14.391000000000002","14.391000000000002","0","14.391000000000002"
"1","30","30","1000","""suslab""","""schwarz""","false","0","false","""showerhead""","0.5074836271108776","0.5396678245260823","0.4580217287544531","""1379370496""","15.088999999999999","15.088999999999999","15.088999999999999","0","15.088999999999999"
"1","31","31","1000","""suslab""","""schwarz""","false","0","false","""showerhead""","0.5074836271108776","0.6387920357154104","0.5085112512025438","""-1114168697""","17.676","17.676","17.676","0","17.676"
"1","32","32","1000","""suslab""","""schwarz""","false","0","false","""showerhead""","0.5074836271108776","0.5306734095148996","0.5085112512025438","""-685459635""","13.729","13.729","13.729","0","13.729"
"1","33","33","1000","""suslab""","""schwarz""","false","0","false","""showerhead""","0.5074836271108776","0.5122207846448188","0.5085112512025438","""514912760""","12.421999999999997","12.421999999999997","12.421999999999997","0","12.421999999999997"
"1","34","34","1000","""suslab""","""schwarz""","false","0","false","""showerhead""","0.5074836271108776","0.3905140666662388","0.5085112512025438","""917114841""","18.545","18.545","18.545","0","18.545"
"1","35","35","1000","""suslab""","""schwarz""","false","0","false","""showerhead""","0.5074836271108776","0.4434581209483394","0.5085112512025438","""410941348""","16.592","16.592","16.592","0","16.592"
"1","36","36","1000","""suslab""","""schwarz""","false","0","false","""showerhead""","0.5074836271108776","0.5122207846448188","0.5090999059230108","""1531868518""","16.018","16.018","16.018","0","16.018"
"1","37","37","1000","""suslab""","""schwarz""","false","0","false","""showerhead""","0.5074836271108776","0.5268101226534415","0.5085112512025438","""425768984""","13.060999999999998","13.060999999999998","13.060999999999998","0","13.060999999999998"
"1","38","38","1000","""suslab""","""schwarz""","false","0","false","""showerhead""","0.5074836271108776","0.5122207846448188","0.6711703693085501","""1181172525""","12.647000000000002","12.647000000000002","12.647000000000002","0","12.647000000000002"
"1","39","39","1000","""suslab""","""schwarz""","false","0","false","""showerhead""","0.5074836271108776","0.4017721223398139","0.6711703693085501","""569189020""","14.61","14.61","14.61","0","14.61"
"1","40","40","1000","""suslab""","""schwarz""","false","0","false","""showerhead""","0.5074836271108776","0.5899833698825755","0.6711703693085501","""1226490798""","12.671","12.671","12.671","0","12.671"
"1","41","41","1000","""suslab""","""schwarz""","false","0","false","""showerhead""","0.5074836271108776","0.5899833698825755","0.6228170659454454","""-1876236131""","15.43","15.43","15.43","0","15.43"
"1","42","42","1000","""suslab""","""schwarz""","false","0","false","""showerhead""","0.5074836271108776","0.36789495757838775","0.6711703693085501","""-864134769""","15.241999999999999","15.241999999999999","15.241999999999999","0","15.241999999999999"
"1","43","43","1000","""suslab""","""schwarz""","false","0","false","""showerhead""","0.5074836271108776","0.5899833698825755","0.7536333602153761","""1842502275""","12.434000000000001","12.434000000000001","12.434000000000001","0","12.434000000000001"
"1","44","44","1000","""suslab""","""schwarz""","false","0","false","""showerhead""","0.5074836271108776","0.5036539648753307","0.7536333602153761","""701129320""","12.4","12.4","12.4","0","12.4"
"1","45","45","1000","""suslab""","""schwarz""","false","0","false","""showerhead""","0.5074836271108776","0.5036539648753307","0.8903530237907255","""-385529980""","11.178999999999998","11.178999999999998","11.178999999999998","0","11.178999999999998"
"1","46","46","1000","""suslab""","""schwarz""","false","0","false","""showerhead""","0.4583704008346759","0.5036539648753307","0.8903530237907255","""-104136305""","11.073999999999998","11.073999999999998","11.073999999999998","0","11.073999999999998"
"1","47","47","1000","""suslab""","""schwarz""","false","0","false","""showerhead""","0.5876808818425058","0.5036539648753307","0.8903530237907255","""-711052684""","13.664","13.664","13.664","0","13.664"
"1","48","48","1000","""suslab""","""schwarz""","false","0","false","""showerhead""","0.4583704008346759","0.5036539648753307","0.8411004112403841","""-1546085702""","10.551000000000002","10.551000000000002","10.551000000000002","0","10.551000000000002"
"1","49","49","1000","""suslab""","""schwarz""","false","0","false","""showerhead""","0.48929953758300976","0.5036539648753307","0.8411004112403841","""278924711""","12.255999999999998","12.255999999999998","12.255999999999998","0","12.255999999999998"
"1","50","50","1000","""suslab""","""schwarz""","false","0","false","""showerhead""","0.4583704008346759","0.5409353688064376","0.8411004112403841","""1260740560""","12.299000000000001","12.299000000000001","12.299000000000001","0","12.299000000000001"
"1","51","51","1000","""suslab""","""schwarz""","false","0","false","""showerhead""","0.24806821328307285","0.5036539648753307","0.8411004112403841","""982612674""","8.945","8.945","8.945","0","8.945"
"1","52","52","1000","""suslab""","""schwarz""","false","0","false","""showerhead""","0.24806821328307285","0.5036539648753307","0.7903954245487307","""1603353832""","7.933000000000001","7.933000000000001","7.933000000000001","0","7.933000000000001"
"1","53","53","1000","""suslab""","""schwarz""","false","0","false","""showerhead""","0.24806821328307285","0.5036539648753307","0.7482144583114221","""-821870021""","9.259","9.259","9.259","0","9.259"
"1","54","54","1000","""suslab""","""schwarz""","false","0","false","""showerhead""","0.24806821328307285","0.5036539648753307","0.7449361099281897","""729316569""","10.607","10.607","10.607","0","10.607"
"1","55","55","1000","""suslab""","""schwarz""","false","0","false","""showerhead""","0.24806821328307285","0.5036539648753307","0.9371268041417201","""936402585""","6.930999999999999","6.930999999999999","6.930999999999999","0","6.930999999999999"
"1","56","56","1000","""suslab""","""schwarz""","false","0","false","""showerhead""","0.19139157684469335","0.5036539648753307","0.9371268041417201","""169783309""","7.725","7.725","7.725","0","7.725"
"1","57","57","1000","""suslab""","""schwarz""","false","0","false","""showerhead""","0.17893243847283902","0.5036539648753307","0.9371268041417201","""134974038""","6.082999999999998","6.082999999999998","6.082999999999998","0","6.082999999999998"
"1","58","58","1000","""suslab""","""schwarz""","false","0","false","""showerhead""","0.17893243847283902","0.5036539648753307","1","""313236206""","7.120999999999999","7.120999999999999","7.120999999999999","0","7.120999999999999"
"1","59","59","1000","""suslab""","""schwarz""","false","0","false","""showerhead""","0.12475467400741602","0.5036539648753307","0.9371268041417201","""-1401759722""","8.496","8.496","8.496","0","8.496"
"1","60","61","1000","""suslab""","""schwarz""","false","0","false","""showerhead""","0.17893243847283902","0.6196222491427841","0.9371268041417201","""-631339495""","6.81","6.81","6.81","0","6.81"
"1","61","62","1000","""suslab""","""schwarz""","false","0","false","""showerhead""","0.2831595600610007","0.5036539648753307","0.9371268041417201","""959608617""","7.626999999999999","7.626999999999999","7.626999999999999","0","7.626999999999999"
"1","62","63","1000","""suslab""","""schwarz""","false","0","false","""showerhead""","0.1439556909217164","0.5036539648753307","0.9371268041417201","""2093103408""","4.958999999999999","4.958999999999999","4.958999999999999","0","4.958999999999999"
"1","63","64","1000","""suslab""","""schwarz""","false","0","false","""showerhead""","0.1439556909217164","0.49900860931736585","0.9371268041417201","""2082175399""","6.713999999999999","6.713999999999999","6.713999999999999","0","6.713999999999999"
"1","64","65","1000","""suslab""","""schwarz""","false","0","false","""showerhead""","0.1439556909217164","0.39854294526931106","0.9371268041417201","""1032696828""","8.753000000000002","8.753000000000002","8.753000000000002","0","8.753000000000002"
"1","65","66","1000","""suslab""","""schwarz""","false","0","false","""showerhead""","0.1439556909217164","0.5053941192088194","0.9371268041417201","""-657409981""","6.922","6.922","6.922","0","6.922"
"1","66","67","1000","""suslab""","""schwarz""","false","0","false","""showerhead""","0.1439556909217164","0.5036539648753307","0.8511516948412822","""471259551""","6.7490000000000006","6.7490000000000006","6.7490000000000006","0","6.7490000000000006"
"1","67","68","1000","""suslab""","""schwarz""","false","0","false","""showerhead""","0.1439556909217164","0.5036539648753307","1","""-391714634""","6.305999999999999","6.305999999999999","6.305999999999999","0","6.305999999999999"
"1","68","69","1000","""suslab""","""schwarz""","false","0","false","""showerhead""","0.1439556909217164","0.48523400107046716","0.9371268041417201","""-64553024""","9.106","9.106","9.106","0","9.106"
"1","69","70","1000","""suslab""","""schwarz""","false","0","false","""showerhead""","0.1091505804873883","0.5036539648753307","0.9371268041417201","""-1515931282""","5.891000000000001","5.891000000000001","5.891000000000001","0","5.891000000000001"
"1","70","71","1000","""suslab""","""schwarz""","false","0","false","""showerhead""","0.12441778761402236","0.5036539648753307","0.9371268041417201","""-1969879149""","5.066000000000001","5.066000000000001","5.066000000000001","0","5.066000000000001"
"1","71","72","1000","""suslab""","""schwarz""","false","0","false","""showerhead""","0.19015025705244354","0.5036539648753307","0.9371268041417201","""-2089405008""","7.266000000000001","7.266000000000001","7.266000000000001","0","7.266000000000001"
"1","72","73","1000","""suslab""","""schwarz""","false","0","false","""showerhead""","0.028520622195044365","0.5036539648753307","0.9371268041417201","""-1447894125""","4.715","4.715","4.715","0","4.715"
"1","73","74","1000","""suslab""","""schwarz""","false","0","false","""showerhead""","0.028520622195044365","0.45676916786220967","0.9371268041417201","""1329486106""","6.9780000000000015","6.9780000000000015","6.9780000000000015","0","6.9780000000000015"
"1","74","75","1000","""suslab""","""schwarz""","false","0","false","""showerhead""","0.1784878459336189","0.5036539648753307","0.9371268041417201","""-1069570366""","6.723000000000001","6.723000000000001","6.723000000000001","0","6.723000000000001"
"1","75","76","1000","""suslab""","""schwarz""","false","0","false","""showerhead""","0.028520622195044365","0.5036539648753307","0.9969662092006488","""-830643048""","7.0550000000000015","7.0550000000000015","7.0550000000000015","0","7.0550000000000015"
"1","76","77","1000","""suslab""","""schwarz""","false","0","false","""showerhead""","0.24986753218401545","0.5036539648753307","0.9371268041417201","""45755943""","8.450000000000001","8.450000000000001","8.450000000000001","0","8.450000000000001"
"1","77","78","1000","""suslab""","""schwarz""","false","0","false","""showerhead""","0.028520622195044365","0.43223492573018574","0.9371268041417201","""1472223390""","7.378999999999999","7.378999999999999","7.378999999999999","0","7.378999999999999"
"1","78","79","1000","""suslab""","""schwarz""","false","0","false","""showerhead""","0","0.5036539648753307","0.8439458547066283","""-2020527583""","7.085000000000002","7.085000000000002","7.085000000000002","0","7.085000000000002"
"1","79","80","1000","""suslab""","""schwarz""","false","0","false","""showerhead""","0.12233336907346906","0.5036539648753307","0.9371268041417201","""1736094657""","6.005999999999999","6.005999999999999","6.005999999999999","0","6.005999999999999"
"1","80","81","1000","""suslab""","""schwarz""","false","0","false","""showerhead""","0.028520622195044365","0.610277208097451","0.9371268041417201","""-420115197""","5.875","5.875","5.875","0","5.875"
"1","81","82","1000","""suslab""","""schwarz""","false","0","false","""showerhead""","0.028520622195044365","0.5036539648753307","0.8478866208744492","""629992135""","7.164","7.164","7.164","0","7.164"
"1","82","83","1000","""suslab""","""schwarz""","false","0","false","""showerhead""","0.028520622195044365","0.5036539648753307","0.7945527385910021","""433523846""","8.918000000000001","8.918000000000001","8.918000000000001","0","8.918000000000001"
"1","83","84","1000","""suslab""","""schwarz""","false","0","false","""showerhead""","0","0.5036539648753307","0.9371268041417201","""531625803""","6.106999999999998","6.106999999999998","6.106999999999998","0","6.106999999999998"
"1","84","85","1000","""suslab""","""schwarz""","false","0","false","""showerhead""","0.028520622195044365","0.5036539648753307","0.9349703578723595","""-918541323""","7.655000000000001","7.655000000000001","7.655000000000001","0","7.655000000000001"
"1","85","86","1000","""suslab""","""schwarz""","false","0","false","""showerhead""","0.028520622195044365","0.5589151761825919","0.9371268041417201","""-1352264846""","6.628999999999998","6.628999999999998","6.628999999999998","0","6.628999999999998"
"1","86","87","1000","""suslab""","""schwarz""","false","0","false","""showerhead""","0.028520622195044365","0.5036539648753307","0.9018654115675098","""49587088""","5.7280000000000015","5.7280000000000015","5.7280000000000015","0","5.7280000000000015"
"1","87","88","1000","""suslab""","""schwarz""","false","0","false","""showerhead""","0.028520622195044365","0.6833831481487265","0.9371268041417201","""676893422""","3.6890000000000014","3.6890000000000014","3.6890000000000014","0","3.6890000000000014"
"1","88","89","1000","""suslab""","""schwarz""","false","0","false","""showerhead""","0.15329081484578355","0.6833831481487265","1","""-338723220""","4.280999999999999","4.280999999999999","4.280999999999999","0","4.280999999999999"
"1","89","90","1000","""suslab""","""schwarz""","false","0","false","""showerhead""","0.025053927988579573","0.6833831481487265","0.9371268041417201","""99284630""","5.463","5.463","5.463","0","5.463"
"1","90","91","1000","""suslab""","""schwarz""","false","0","false","""showerhead""","0.009439382578498051","0.6833831481487265","0.9371268041417201","""340598002""","5.543","5.543","5.543","0","5.543"
"1","91","92","1000","""suslab""","""schwarz""","false","0","false","""showerhead""","0","0.6833831481487265","0.9371268041417201","""1615826525""","6.224000000000001","6.224000000000001","6.224000000000001","0","6.224000000000001"
"1","92","94","1000","""suslab""","""schwarz""","false","0","false","""showerhead""","0.08736074783121789","0.6833831481487265","1","""-912097560""","5.248999999999999","5.248999999999999","5.248999999999999","0","5.248999999999999"
"1","93","95","1000","""suslab""","""schwarz""","false","0","false","""showerhead""","0.06299014763931549","0.6833831481487265","0.9371268041417201","""-1944331220""","4.681999999999999","4.681999999999999","4.681999999999999","0","4.681999999999999"
"1","94","96","1000","""suslab""","""schwarz""","false","0","false","""showerhead""","0.028520622195044365","0.6833831481487265","0.9858553449814159","""-155600882""","5.712999999999999","5.712999999999999","5.712999999999999","0","5.712999999999999"
