"search-number","evaluation","evals-requested-so-far","number-of-nodes*","network-method*","technology-diffusion-method*","word-of-mouth?*","seeding-percentage*","debug?*","innovation*","p_leader_social*","p_mainstream_social*","p_hedonistic_social*","random-seed","min-result","max-result","mean-result","stdev-result","final-step-result"
"1","95","97","1000","""suslab""","""schwarz""","false","0","false","""showerhead""","0.028520622195044365","0.7825347917105056","0.9371268041417201","""1580175776""","6.65","6.65","6.65","0","6.65"
"1","96","98","1000","""suslab""","""schwarz""","false","0","false","""showerhead""","0.028520622195044365","0.6833831481487265","1","""-1882881317""","5.759000000000001","5.759000000000001","5.759000000000001","0","5.759000000000001"
"1","97","99","1000","""suslab""","""schwarz""","false","0","false","""showerhead""","0.028520622195044365","0.6666971493661481","0.9371268041417201","""2051083814""","6.265999999999998","6.265999999999998","6.265999999999998","0","6.265999999999998"
"1","98","100","1000","""suslab""","""schwarz""","false","0","false","""showerhead""","0.028520622195044365","0.6833831481487265","0.8923018243012794","""482590475""","4.798999999999999","4.798999999999999","4.798999999999999","0","4.798999999999999"
"1","99","101","1000","""suslab""","""schwarz""","false","0","false","""showerhead""","0.2958952242216202","0.6833831481487265","0.9371268041417201","""-1177648346""","9.353000000000002","9.353000000000002","9.353000000000002","0","9.353000000000002"
"1","100","102","1000","""suslab""","""schwarz""","false","0","false","""showerhead""","0.028520622195044365","0.7875115053578764","0.9371268041417201","""-462623044""","6.945999999999999","6.945999999999999","6.945999999999999","0","6.945999999999999"
"1","101","103","1000","""suslab""","""schwarz""","false","0","false","""showerhead""","0.028520622195044365","0.5218414961764382","0.9371268041417201","""-199468677""","4.715000000000001","4.715000000000001","4.715000000000001","0","4.715000000000001"
"1","102","104","1000","""suslab""","""schwarz""","false","0","false","""showerhead""","0.028520622195044365","0.6833831481487265","0.9351631872919369","""1606066578""","8.25","8.25","8.25","0","8.25"
"1","103","105","1000","""suslab""","""schwarz""","false","0","false","""showerhead""","0.061380408392525905","0.6833831481487265","0.9371268041417201","""1546763016""","9.613","9.613","9.613","0","9.613"
"1","104","106","1000","""suslab""","""schwarz""","false","0","false","""showerhead""","0.049496493179151294","0.6833831481487265","0.9371268041417201","""1556354792""","5.168","5.168","5.168","0","5.168"
"1","105","107","1000","""suslab""","""schwarz""","false","0","false","""showerhead""","0.028520622195044365","0.6833831481487265","0.9516547441756543","""425482447""","5.723999999999998","5.723999999999998","5.723999999999998","0","5.723999999999998"
"1","106","108","1000","""suslab""","""schwarz""","false","0","false","""showerhead""","0.028520622195044365","0.7661852515327379","0.9371268041417201","""-1849809133""","9.177","9.177","9.177","0","9.177"
"1","107","110","1000","""suslab""","""schwarz""","false","0","false","""showerhead""","0.028520622195044365","0.6909774498603279","0.9371268041417201","""-1019747467""","5.115","5.115","5.115","0","5.115"
"1","108","111","1000","""suslab""","""schwarz""","false","0","false","""showerhead""","0.028520622195044365","0.6833831481487265","0.9244994082639447","""-1925500952""","6.706","6.706","6.706","0","6.706"
"1","109","112","1000","""suslab""","""schwarz""","false","0","false","""showerhead""","0.028520622195044365","0.7774516728465364","0.8884169304112286","""1821939481""","7.672000000000002","7.672000000000002","7.672000000000002","0","7.672000000000002"
"1","110","113","1000","""suslab""","""schwarz""","false","0","false","""showerhead""","0","0.6542951289050072","0.9371268041417201","""-1856150576""","5.6290000000000004","5.6290000000000004","5.6290000000000004","0","5.6290000000000004"
"1","111","114","1000","""suslab""","""schwarz""","false","0","false","""showerhead""","0.028520622195044365","0.8027001733922355","0.9371268041417201","""189533950""","8.151","8.151","8.151","0","8.151"
"1","112","115","1000","""suslab""","""schwarz""","false","0","false","""showerhead""","0.028520622195044365","0.6833831481487265","0.8988720813725792","""1784063821""","7.678000000000002","7.678000000000002","7.678000000000002","0","7.678000000000002"
"1","113","116","1000","""suslab""","""schwarz""","false","0","false","""showerhead""","0.2375945993407521","0.6833831481487265","0.9371268041417201","""-1255580867""","7.3580000000000005","7.3580000000000005","7.3580000000000005","0","7.3580000000000005"
"1","114","118","1000","""suslab""","""schwarz""","false","0","false","""showerhead""","0.028520622195044365","0.7338342625369889","0.9371268041417201","""1152766361""","5.012","5.012","5.012","0","5.012"
"1","115","120","1000","""suslab""","""schwarz""","false","0","false","""showerhead""","0.028520622195044365","0.7903361058028817","0.9371268041417201","""-1766498745""","8.341000000000001","8.341000000000001","8.341000000000001","0","8.341000000000001"
"1","116","121","1000","""suslab""","""schwarz""","false","0","false","""showerhead""","0.028520622195044365","0.6833831481487265","0.9534043606435822","""511050465""","8.006","8.006","8.006","0","8.006"
"1","117","122","1000","""suslab""","""schwarz""","false","0","false","""showerhead""","0.028520622195044365","0.7543408658461553","0.9371268041417201","""804270758""","4.680000000000001","4.680000000000001","4.680000000000001","0","4.680000000000001"
"1","118","124","1000","""suslab""","""schwarz""","false","0","false","""showerhead""","0.028520622195044365","0.8235565075007272","0.9371268041417201","""-1149112996""","9.677000000000001","9.677000000000001","9.677000000000001","0","9.677000000000001"
"1","119","126","1000","""suslab""","""schwarz""","false","0","false","""showerhead""","0.028520622195044365","0.8372014668774375","0.9371268041417201","""935026753""","9.341","9.341","9.341","0","9.341"
"1","120","128","1000","""suslab""","""schwarz""","false","0","false","""showerhead""","0.028520622195044365","0.6833831481487265","0.7913663633746786","""231127692""","8.399000000000001","8.399000000000001","8.399000000000001","0","8.399000000000001"
"1","121","129","1000","""suslab""","""schwarz""","false","0","false","""showerhead""","0.028520622195044365","0.6905931563766644","0.9371268041417201","""1344528600""","5.386","5.386","5.386","0","5.386"
"1","122","130","1000","""suslab""","""schwarz""","false","0","false","""showerhead""","0","0.6833831481487265","0.9388331531555446","""-1427727338""","7.010999999999999","7.010999999999999","7.010999999999999","0","7.010999999999999"
"1","123","131","1000","""suslab""","""schwarz""","false","0","false","""showerhead""","0.028520622195044365","0.7135945416562527","0.9371268041417201","""1777999715""","4.895","4.895","4.895","0","4.895"
"1","124","132","1000","""suslab""","""schwarz""","false","0","false","""showerhead""","0.028520622195044365","0.7135945416562527","1","""-21650953""","5.024999999999999","5.024999999999999","5.024999999999999","0","5.024999999999999"
"1","125","133","1000","""suslab""","""schwarz""","false","0","false","""showerhead""","0.07034022390537048","0.7135945416562527","1","""1267902585""","6.419999999999998","6.419999999999998","6.419999999999998","0","6.419999999999998"
"1","126","134","1000","""suslab""","""schwarz""","false","0","false","""showerhead""","0.029177709443175444","0.7135945416562527","1","""2099896587""","3.7890000000000006","3.7890000000000006","3.7890000000000006","0","3.7890000000000006"
"1","127","135","1000","""suslab""","""schwarz""","false","0","false","""showerhead""","0.029177709443175444","0.7135945416562527","0.9311429154905365","""-2014381419""","5.518000000000001","5.518000000000001","5.518000000000001","0","5.518000000000001"
"1","128","136","1000","""suslab""","""schwarz""","false","0","false","""showerhead""","0.01606028534346602","0.7135945416562527","1","""1665850996""","4.878","4.878","4.878","0","4.878"
"1","129","137","1000","""suslab""","""schwarz""","false","0","false","""showerhead""","0.029177709443175444","0.6621385236659921","1","""-1500806703""","5.8020000000000005","5.8020000000000005","5.8020000000000005","0","5.8020000000000005"
"1","130","138","1000","""suslab""","""schwarz""","false","0","false","""showerhead""","0.11131800160091196","0.7135945416562527","0.9198386069923681","""-1593290165""","6.827","6.827","6.827","0","6.827"
"1","131","139","1000","""suslab""","""schwarz""","false","0","false","""showerhead""","0","0.7135945416562527","1","""-1240165054""","5.28","5.28","5.28","0","5.28"
"1","132","140","1000","""suslab""","""schwarz""","false","0","false","""showerhead""","0.1392285499329459","0.7764408423116337","1","""1766507817""","10.414000000000001","10.414000000000001","10.414000000000001","0","10.414000000000001"
"1","133","141","1000","""suslab""","""schwarz""","false","0","false","""showerhead""","0.029177709443175444","0.8287884875244956","1","""1378145242""","9.786000000000003","9.786000000000003","9.786000000000003","0","9.786000000000003"
"1","134","143","1000","""suslab""","""schwarz""","false","0","false","""showerhead""","0.2624735481000347","0.7135945416562527","1","""1963351639""","9.725","9.725","9.725","0","9.725"
"1","135","144","1000","""suslab""","""schwarz""","false","0","false","""showerhead""","0.029177709443175444","0.7135945416562527","0.9158539784600018","""2090214474""","6.4410000000000025","6.4410000000000025","6.4410000000000025","0","6.4410000000000025"
"1","136","145","1000","""suslab""","""schwarz""","false","0","false","""showerhead""","0.026966578297561692","0.5905608939381484","1","""98607623""","3.8560000000000008","3.8560000000000008","3.8560000000000008","0","3.8560000000000008"
"1","137","146","1000","""suslab""","""schwarz""","false","0","false","""showerhead""","0.026966578297561692","0.6012200427319823","1","""-66550849""","3.7970000000000006","3.7970000000000006","3.7970000000000006","0","3.7970000000000006"
"1","138","147","1000","""suslab""","""schwarz""","false","0","false","""showerhead""","0","0.6012200427319823","1","""-966034660""","3.946","3.946","3.946","0","3.946"
"1","139","148","1000","""suslab""","""schwarz""","false","0","false","""showerhead""","0","0.6012200427319823","0.8083812549327887","""-269583418""","6.672","6.672","6.672","0","6.672"
"1","140","149","1000","""suslab""","""schwarz""","false","0","false","""showerhead""","0.044406828961753346","0.6012200427319823","1","""1776157882""","6.919","6.919","6.919","0","6.919"
"1","141","150","1000","""suslab""","""schwarz""","false","0","false","""showerhead""","0","0.6154738552864202","1","""1697872285""","5.941999999999998","5.941999999999998","5.941999999999998","0","5.941999999999998"
"1","142","151","1000","""suslab""","""schwarz""","false","0","false","""showerhead""","0","0.6012200427319823","0.9663982134848926","""1972575659""","5.381","5.381","5.381","0","5.381"
"1","143","152","1000","""suslab""","""schwarz""","false","0","false","""showerhead""","0.07763321537032392","0.6012200427319823","1","""-1740559312""","4.553000000000001","4.553000000000001","4.553000000000001","0","4.553000000000001"
"1","144","153","1000","""suslab""","""schwarz""","false","0","false","""showerhead""","0","0.6699999267712364","1","""1029063025""","4.046000000000001","4.046000000000001","4.046000000000001","0","4.046000000000001"
"1","145","154","1000","""suslab""","""schwarz""","false","0","false","""showerhead""","0","0.5880149281683712","1","""-1667508697""","5.27","5.27","5.27","0","5.27"
"1","146","155","1000","""suslab""","""schwarz""","false","0","false","""showerhead""","0.07855495609755037","0.6012200427319823","1","""-1134049061""","4.838000000000002","4.838000000000002","4.838000000000002","0","4.838000000000002"
"1","147","156","1000","""suslab""","""schwarz""","false","0","false","""showerhead""","0","0.6036338256971502","1","""1850492396""","4.826","4.826","4.826","0","4.826"
"1","148","157","1000","""suslab""","""schwarz""","false","0","false","""showerhead""","0","0.5762900332116676","1","""-1924124216""","5.398999999999999","5.398999999999999","5.398999999999999","0","5.398999999999999"
"1","149","158","1000","""suslab""","""schwarz""","false","0","false","""showerhead""","0","0.6012200427319823","0.9762079003811742","""411100562""","5.781000000000001","5.781000000000001","5.781000000000001","0","5.781000000000001"
"1","150","159","1000","""suslab""","""schwarz""","false","0","false","""showerhead""","0.04394099010392779","0.6012200427319823","1","""-1599727731""","4.315000000000001","4.315000000000001","4.315000000000001","0","4.315000000000001"
"1","151","160","1000","""suslab""","""schwarz""","false","0","false","""showerhead""","0","0.5453217524482293","1","""-1265166501""","5.7379999999999995","5.7379999999999995","5.7379999999999995","0","5.7379999999999995"
"1","152","161","1000","""suslab""","""schwarz""","false","0","false","""showerhead""","0","0.5051924821490659","1","""-1915219858""","4.623","4.623","4.623","0","4.623"
"1","153","162","1000","""suslab""","""schwarz""","false","0","false","""showerhead""","0","0.6734099029755575","1","""218658140""","5.314000000000001","5.314000000000001","5.314000000000001","0","5.314000000000001"
"1","154","163","1000","""suslab""","""schwarz""","false","0","false","""showerhead""","0","0.6012200427319823","0.9668369783258741","""2071258994""","4.162","4.162","4.162","0","4.162"
"1","155","164","1000","""suslab""","""schwarz""","false","0","false","""showerhead""","0","0.4958232663576923","1","""2091726250""","9.51","9.51","9.51","0","9.51"
"1","156","165","1000","""suslab""","""schwarz""","false","0","false","""showerhead""","0.04991983735956582","0.6012200427319823","1","""-1152928089""","5.8050000000000015","5.8050000000000015","5.8050000000000015","0","5.8050000000000015"
"1","157","166","1000","""suslab""","""schwarz""","false","0","false","""showerhead""","0.1532017219092377","0.6012200427319823","1","""1588398746""","4.061","4.061","4.061","0","4.061"
"1","158","167","1000","""suslab""","""schwarz""","false","0","false","""showerhead""","0","0.6012200427319823","0.8485461222834461","""-981892121""","4.032000000000002","4.032000000000002","4.032000000000002","0","4.032000000000002"
"1","159","168","1000","""suslab""","""schwarz""","false","0","false","""showerhead""","0","0.4942822414433017","0.8485461222834461","""-1725311115""","6.838999999999999","6.838999999999999","6.838999999999999","0","6.838999999999999"
"1","160","169","1000","""suslab""","""schwarz""","false","0","false","""showerhead""","0","0.5737934472541999","0.8485461222834461","""1065961287""","5.358","5.358","5.358","0","5.358"
"1","161","171","1000","""suslab""","""schwarz""","false","0","false","""showerhead""","0.15089066189245276","0.6012200427319823","1","""-192645311""","7.63","7.63","7.63","0","7.63"
"1","162","172","1000","""suslab""","""schwarz""","false","0","false","""showerhead""","0","0.6012200427319823","0.8602162267659301","""638372119""","4.512999999999998","4.512999999999998","4.512999999999998","0","4.512999999999998"
"1","163","173","1000","""suslab""","""schwarz""","false","0","false","""showerhead""","0","0.6012200427319823","0.9983255654591472","""-263924199""","4.425999999999999","4.425999999999999","4.425999999999999","0","4.425999999999999"
"1","164","174","1000","""suslab""","""schwarz""","false","0","false","""showerhead""","0","0.5383594881341529","1","""-262584555""","4.207000000000001","4.207000000000001","4.207000000000001","0","4.207000000000001"
"1","165","175","1000","""suslab""","""schwarz""","false","0","false","""showerhead""","0","0.749046537353469","1","""-1591774711""","8.979","8.979","8.979","0","8.979"
"1","166","176","1000","""suslab""","""schwarz""","false","0","false","""showerhead""","0","0.5241396975661027","1","""-1436661770""","4.494","4.494","4.494","0","4.494"
"1","167","177","1000","""suslab""","""schwarz""","false","0","false","""showerhead""","0","0.5417223679170488","1","""-1360952981""","3.577999999999998","3.577999999999998","3.577999999999998","0","3.577999999999998"
"1","168","178","1000","""suslab""","""schwarz""","false","0","false","""showerhead""","0","0.40683597862915044","1","""-1658391067""","8.037","8.037","8.037","0","8.037"
"1","169","179","1000","""suslab""","""schwarz""","false","0","false","""showerhead""","0","0.42520936979956214","1","""-652407754""","10.709","10.709","10.709","0","10.709"
"1","170","180","1000","""suslab""","""schwarz""","false","0","false","""showerhead""","0.16487431494497556","0.5417223679170488","1","""-500116285""","5.513999999999999","5.513999999999999","5.513999999999999","0","5.513999999999999"
"1","171","181","1000","""suslab""","""schwarz""","false","0","false","""showerhead""","0","0.7995562482915672","1","""-930206157""","6.359","6.359","6.359","0","6.359"
"1","172","182","1000","""suslab""","""schwarz""","false","0","false","""showerhead""","0.035347156333319266","0.5417223679170488","1","""-111950512""","5.773000000000001","5.773000000000001","5.773000000000001","0","5.773000000000001"
"1","173","183","1000","""suslab""","""schwarz""","false","0","false","""showerhead""","0","0.614731126269237","1","""104984158""","6.116999999999998","6.116999999999998","6.116999999999998","0","6.116999999999998"
"1","174","184","1000","""suslab""","""schwarz""","false","0","false","""showerhead""","0","0.5417223679170488","0.9169442691517894","""1260537688""","6.4959999999999996","6.4959999999999996","6.4959999999999996","0","6.4959999999999996"
"1","175","185","1000","""suslab""","""schwarz""","false","0","false","""showerhead""","0","0.4570207338190427","1","""546333933""","7.727","7.727","7.727","0","7.727"
"1","176","186","1000","""suslab""","""schwarz""","false","0","false","""showerhead""","0.002105078104180254","0.5417223679170488","1","""444067409""","4.188999999999997","4.188999999999997","4.188999999999997","0","4.188999999999997"
"1","177","187","1000","""suslab""","""schwarz""","false","0","false","""showerhead""","0","0.19908895039965135","1","""-787167038""","12.489000000000003","12.489000000000003","12.489000000000003","0","12.489000000000003"
"1","178","188","1000","""suslab""","""schwarz""","false","0","false","""showerhead""","0.11589301047728445","0.5417223679170488","1","""-1193375470""","6.093000000000001","6.093000000000001","6.093000000000001","0","6.093000000000001"
"1","179","189","1000","""suslab""","""schwarz""","false","0","false","""showerhead""","0","0.5898546340989709","1","""1046028551""","4.300999999999999","4.300999999999999","4.300999999999999","0","4.300999999999999"
"1","180","190","1000","""suslab""","""schwarz""","false","0","false","""showerhead""","0","0.5008007696894983","1","""-524549192""","4.903","4.903","4.903","0","4.903"
"1","181","191","1000","""suslab""","""schwarz""","false","0","false","""showerhead""","0","0.5211041816233262","1","""1530417400""","3.118","3.118","3.118","0","3.118"
"1","182","192","1000","""suslab""","""schwarz""","false","0","false","""showerhead""","0","0.5211041816233262","0.9801233549214061","""-684387018""","6.568999999999999","6.568999999999999","6.568999999999999","0","6.568999999999999"
"1","183","193","1000","""suslab""","""schwarz""","false","0","false","""showerhead""","0","0.6350147605668419","1","""1735929539""","5.025999999999999","5.025999999999999","5.025999999999999","0","5.025999999999999"
"1","184","194","1000","""suslab""","""schwarz""","false","0","false","""showerhead""","0.07542860802399659","0.5211041816233262","1","""1548041872""","4.4159999999999995","4.4159999999999995","4.4159999999999995","0","4.4159999999999995"
"1","185","195","1000","""suslab""","""schwarz""","false","0","false","""showerhead""","0","0.5787128601905923","1","""970992466""","4.616","4.616","4.616","0","4.616"
"1","186","196","1000","""suslab""","""schwarz""","false","0","false","""showerhead""","0","0.6043519688285373","1","""-644694646""","5.325000000000001","5.325000000000001","5.325000000000001","0","5.325000000000001"
"1","187","197","1000","""suslab""","""schwarz""","false","0","false","""showerhead""","0","0.5211041816233262","0.9796747104697744","""1091918334""","6.481","6.481","6.481","0","6.481"
"1","188","198","1000","""suslab""","""schwarz""","false","0","false","""showerhead""","0.07118029068386722","0.5211041816233262","1","""-2018093384""","5.9190000000000005","5.9190000000000005","5.9190000000000005","0","5.9190000000000005"
"1","189","199","1000","""suslab""","""schwarz""","false","0","false","""showerhead""","0","0.5026821596417781","1","""-1957453106""","8.517999999999999","8.517999999999999","8.517999999999999","0","8.517999999999999"
"1","190","200","1000","""suslab""","""schwarz""","false","0","false","""showerhead""","0","0.4789439218686664","0.9593716622342976","""-636637166""","8.363999999999999","8.363999999999999","8.363999999999999","0","8.363999999999999"
"1","191","201","1000","""suslab""","""schwarz""","false","0","false","""showerhead""","0","0.5211041816233262","0.993378115498498","""-1622495409""","5.222000000000001","5.222000000000001","5.222000000000001","0","5.222000000000001"
"1","192","202","1000","""suslab""","""schwarz""","false","0","false","""showerhead""","0.08459046680067178","0.5211041816233262","1","""-758187381""","2.874999999999999","2.874999999999999","2.874999999999999","0","2.874999999999999"
"1","193","203","1000","""suslab""","""schwarz""","false","0","false","""showerhead""","0.08459046680067178","0.5921681372475018","1","""275015263""","5.138000000000002","5.138000000000002","5.138000000000002","0","5.138000000000002"
"1","194","204","1000","""suslab""","""schwarz""","false","0","false","""showerhead""","0.08459046680067178","0.5859044952080247","1","""258141438""","5.556","5.556","5.556","0","5.556"
"1","195","206","1000","""suslab""","""schwarz""","false","0","false","""showerhead""","0.08459046680067178","0.6526354604057257","1","""-1701166227""","4.4799999999999995","4.4799999999999995","4.4799999999999995","0","4.4799999999999995"
"1","196","207","1000","""suslab""","""schwarz""","false","0","false","""showerhead""","0.08459046680067178","0.5211041816233262","0.9000423743603215","""-583104694""","6.190000000000002","6.190000000000002","6.190000000000002","0","6.190000000000002"
