"search-number","evaluation","evals-requested-so-far","number-of-nodes*","network-method*","technology-diffusion-method*","word-of-mouth?*","seeding-percentage*","debug?*","innovation*","p_leader_social*","p_mainstream_social*","p_hedonistic_social*","random-seed","min-result","max-result","mean-result","stdev-result","final-step-result"
"1","197","208","1000","""suslab""","""schwarz""","false","0","false","""showerhead""","0.08459046680067178","0.5604975678552235","1","""1481359980""","4.814","4.814","4.814","0","4.814"
"1","198","209","1000","""suslab""","""schwarz""","false","0","false","""showerhead""","0.19838679178650587","0.5211041816233262","1","""1056999148""","5.858","5.858","5.858","0","5.858"
"1","199","210","1000","""suslab""","""schwarz""","false","0","false","""showerhead""","0.08459046680067178","0.333800785936317","1","""1260557652""","10.174000000000001","10.174000000000001","10.174000000000001","0","10.174000000000001"
"1","200","211","1000","""suslab""","""schwarz""","false","0","false","""showerhead""","0.08459046680067178","0.5211041816233262","0.9802264651291479","""-937669450""","6.265000000000001","6.265000000000001","6.265000000000001","0","6.265000000000001"
"1","201","212","1000","""suslab""","""schwarz""","false","0","false","""showerhead""","0.08459046680067178","0.3806049504545931","1","""1782766371""","8.705","8.705","8.705","0","8.705"
"1","202","213","1000","""suslab""","""schwarz""","false","0","false","""showerhead""","0.08459046680067178","0.5211041816233262","0.9384518803695554","""382695047""","6.885999999999999","6.885999999999999","6.885999999999999","0","6.885999999999999"
"1","203","214","1000","""suslab""","""schwarz""","false","0","false","""showerhead""","0.08459046680067178","0.5211041816233262","0.8613709158772576","""2047931992""","7.757000000000001","7.757000000000001","7.757000000000001","0","7.757000000000001"
"1","204","215","1000","""suslab""","""schwarz""","false","0","false","""showerhead""","0.08459046680067178","0.5211041816233262","0.9287986382289026","""135149041""","5.641","5.641","5.641","0","5.641"
"1","205","216","1000","""suslab""","""schwarz""","false","0","false","""showerhead""","0.08459046680067178","0.6674958065106003","1","""971543398""","6.191999999999998","6.191999999999998","6.191999999999998","0","6.191999999999998"
"1","206","217","1000","""suslab""","""schwarz""","false","0","false","""showerhead""","0.08459046680067178","0.3805419557177251","1","""-132909615""","7.362999999999999","7.362999999999999","7.362999999999999","0","7.362999999999999"
"1","207","218","1000","""suslab""","""schwarz""","false","0","false","""showerhead""","0.08459046680067178","0.6406642412597038","1","""71372331""","5.103999999999998","5.103999999999998","5.103999999999998","0","5.103999999999998"
"1","208","219","1000","""suslab""","""schwarz""","false","0","false","""showerhead""","0.08459046680067178","0.45347548386129327","1","""-1231382738""","6.740000000000001","6.740000000000001","6.740000000000001","0","6.740000000000001"
"1","209","220","1000","""suslab""","""schwarz""","false","0","false","""showerhead""","0.08459046680067178","0.5211041816233262","0.8831692956509953","""-389696609""","5.574","5.574","5.574","0","5.574"
"1","210","221","1000","""suslab""","""schwarz""","false","0","false","""showerhead""","0","0.4733418770099041","1","""-967820619""","8.581","8.581","8.581","0","8.581"
"1","211","222","1000","""suslab""","""schwarz""","false","0","false","""showerhead""","0.08459046680067178","0.2297339161864349","1","""-1138188153""","13.735","13.735","13.735","0","13.735"
"1","212","223","1000","""suslab""","""schwarz""","false","0","false","""showerhead""","0.08459046680067178","0.5211041816233262","0.830069263756703","""821314570""","8.523","8.523","8.523","0","8.523"
"1","213","224","1000","""suslab""","""schwarz""","false","0","false","""showerhead""","0.08459046680067178","0.5822409181241818","1","""-788322543""","6.405000000000001","6.405000000000001","6.405000000000001","0","6.405000000000001"
"1","214","225","1000","""suslab""","""schwarz""","false","0","false","""showerhead""","0.08459046680067178","0.5211041816233262","0.8474914611785118","""-361161564""","6.065999999999998","6.065999999999998","6.065999999999998","0","6.065999999999998"
"1","215","226","1000","""suslab""","""schwarz""","false","0","false","""showerhead""","0.08459046680067178","0.5211041816233262","0.9570830266926272","""-1844940748""","7.552","7.552","7.552","0","7.552"
"1","216","227","1000","""suslab""","""schwarz""","false","0","false","""showerhead""","0.08459046680067178","0.5211041816233262","0.9143852078547073","""-657850941""","8.192","8.192","8.192","0","8.192"
"1","217","228","1000","""suslab""","""schwarz""","false","0","false","""showerhead""","0.08459046680067178","0.5471169840512294","1","""2077819689""","5.614000000000001","5.614000000000001","5.614000000000001","0","5.614000000000001"
"1","218","229","1000","""suslab""","""schwarz""","false","0","false","""showerhead""","0.08459046680067178","0.5463590185017598","1","""-58981280""","7.2589999999999995","7.2589999999999995","7.2589999999999995","0","7.2589999999999995"
"1","219","231","1000","""suslab""","""schwarz""","false","0","false","""showerhead""","0.08459046680067178","0.5085406364574517","1","""-1423135430""","4.553000000000001","4.553000000000001","4.553000000000001","0","4.553000000000001"
"1","220","232","1000","""suslab""","""schwarz""","false","0","false","""showerhead""","0.08459046680067178","0.5392286988028423","1","""1282057288""","4.632","4.632","4.632","0","4.632"
"1","221","233","1000","""suslab""","""schwarz""","false","0","false","""showerhead""","0.14394942125143828","0.5211041816233262","1","""2031420899""","5.5409999999999995","5.5409999999999995","5.5409999999999995","0","5.5409999999999995"
"1","222","234","1000","""suslab""","""schwarz""","false","0","false","""showerhead""","0.08459046680067178","0.4383458347700104","1","""-1136836430""","8.718","8.718","8.718","0","8.718"
"1","223","235","1000","""suslab""","""schwarz""","false","0","false","""showerhead""","0.08459046680067178","0.8320973358002066","1","""2033980433""","9.042","9.042","9.042","0","9.042"
"1","224","236","1000","""suslab""","""schwarz""","false","0","false","""showerhead""","0.1234895023389041","0.5211041816233262","1","""659263873""","4.718","4.718","4.718","0","4.718"
"1","225","237","1000","""suslab""","""schwarz""","false","0","false","""showerhead""","0.1254124271167066","0.5873393395859747","1","""-1365127319""","6.12","6.12","6.12","0","6.12"
"1","226","238","1000","""suslab""","""schwarz""","false","0","false","""showerhead""","0.08459046680067178","0.5229138470949739","1","""-1378626544""","4.005","4.005","4.005","0","4.005"
"1","227","239","1000","""suslab""","""schwarz""","false","0","false","""showerhead""","0.08459046680067178","0.675051933518682","1","""-1519828565""","3.2489999999999997","3.2489999999999997","3.2489999999999997","0","3.2489999999999997"
"1","228","240","1000","""suslab""","""schwarz""","false","0","false","""showerhead""","0.05782096228186945","0.5211041816233262","1","""-1851070954""","5.547999999999999","5.547999999999999","5.547999999999999","0","5.547999999999999"
"1","229","241","1000","""suslab""","""schwarz""","false","0","false","""showerhead""","0.03184003405606158","0.5211041816233262","1","""-1089165112""","5.531000000000001","5.531000000000001","5.531000000000001","0","5.531000000000001"
"1","230","243","1000","""suslab""","""schwarz""","false","0","false","""showerhead""","0.08459046680067178","0.4804621337627078","1","""-583359217""","5.9959999999999996","5.9959999999999996","5.9959999999999996","0","5.9959999999999996"
"1","231","244","1000","""suslab""","""schwarz""","false","0","false","""showerhead""","0.03953685395912221","0.5211041816233262","0.9613849543429238","""-1382741375""","8.018","8.018","8.018","0","8.018"
"1","232","245","1000","""suslab""","""schwarz""","false","0","false","""showerhead""","0.19261308872299038","0.5211041816233262","1","""1795231336""","8.596999999999998","8.596999999999998","8.596999999999998","0","8.596999999999998"
"1","233","247","1000","""suslab""","""schwarz""","false","0","false","""showerhead""","0.08459046680067178","0.4950479125680725","0.8254730187867896","""417165940""","7.822000000000001","7.822000000000001","7.822000000000001","0","7.822000000000001"
"1","234","248","1000","""suslab""","""schwarz""","false","0","false","""showerhead""","0.08459046680067178","0.44615278099648653","1","""753129847""","5.072000000000001","5.072000000000001","5.072000000000001","0","5.072000000000001"
"1","235","249","1000","""suslab""","""schwarz""","false","0","false","""showerhead""","0.08459046680067178","0.5599315677554222","1","""726158964""","8.121","8.121","8.121","0","8.121"
"1","236","250","1000","""suslab""","""schwarz""","false","0","false","""showerhead""","0.08459046680067178","0.5147029943653288","1","""-288821813""","5.797000000000001","5.797000000000001","5.797000000000001","0","5.797000000000001"
"1","237","251","1000","""suslab""","""schwarz""","false","0","false","""showerhead""","0.11068939818692361","0.5211041816233262","1","""-344666045""","8.031999999999998","8.031999999999998","8.031999999999998","0","8.031999999999998"
"1","238","252","1000","""suslab""","""schwarz""","false","0","false","""showerhead""","0.08459046680067178","0.3489928706295186","1","""-791784324""","11.517000000000001","11.517000000000001","11.517000000000001","0","11.517000000000001"
"1","239","253","1000","""suslab""","""schwarz""","false","0","false","""showerhead""","0.08459046680067178","0.38292298651907286","1","""-764353403""","12.972999999999997","12.972999999999997","12.972999999999997","0","12.972999999999997"
"1","240","254","1000","""suslab""","""schwarz""","false","0","false","""showerhead""","0.08459046680067178","0.5460964438086646","1","""-1213423616""","5.1839999999999975","5.1839999999999975","5.1839999999999975","0","5.1839999999999975"
"1","241","255","1000","""suslab""","""schwarz""","false","0","false","""showerhead""","0.20425928895705275","0.5211041816233262","1","""2138420034""","7.945000000000001","7.945000000000001","7.945000000000001","0","7.945000000000001"
"1","242","256","1000","""suslab""","""schwarz""","false","0","false","""showerhead""","0.08459046680067178","0.4159737757858385","1","""1985143781""","9.381999999999998","9.381999999999998","9.381999999999998","0","9.381999999999998"
"1","243","257","1000","""suslab""","""schwarz""","false","0","false","""showerhead""","0.034935613761719456","0.5211041816233262","1","""-1233967186""","3.9960000000000018","3.9960000000000018","3.9960000000000018","0","3.9960000000000018"
"1","244","258","1000","""suslab""","""schwarz""","false","0","false","""showerhead""","0.08459046680067178","0.6146666580022342","1","""1251485788""","6.308","6.308","6.308","0","6.308"
"1","245","259","1000","""suslab""","""schwarz""","false","0","false","""showerhead""","0.08459046680067178","0.6357350130269495","1","""-167021623""","8.837000000000002","8.837000000000002","8.837000000000002","0","8.837000000000002"
"1","246","261","1000","""suslab""","""schwarz""","false","0","false","""showerhead""","0","0.6647976317036168","1","""315277746""","5.3210000000000015","5.3210000000000015","5.3210000000000015","0","5.3210000000000015"
"1","247","262","1000","""suslab""","""schwarz""","false","0","false","""showerhead""","0","0.40361202651469014","1","""-1526665803""","8.473","8.473","8.473","0","8.473"
"1","248","263","1000","""suslab""","""schwarz""","false","0","false","""showerhead""","0","0.6329432026563612","1","""-561272863""","2.962999999999999","2.962999999999999","2.962999999999999","0","2.962999999999999"
"1","249","264","1000","""suslab""","""schwarz""","false","0","false","""showerhead""","0","0.8151197246843355","1","""1071209819""","9.109","9.109","9.109","0","9.109"
"1","250","265","1000","""suslab""","""schwarz""","false","0","false","""showerhead""","0","0.5891668731174077","1","""-1480715547""","4.06","4.06","4.06","0","4.06"
"1","251","266","1000","""suslab""","""schwarz""","false","0","false","""showerhead""","0","0.7525078445141746","1","""-422497243""","8.433999999999997","8.433999999999997","8.433999999999997","0","8.433999999999997"
"1","252","267","1000","""suslab""","""schwarz""","false","0","false","""showerhead""","0","0.6329432026563612","0.9898056584759969","""-312739063""","3.4669999999999996","3.4669999999999996","3.4669999999999996","0","3.4669999999999996"
"1","253","268","1000","""suslab""","""schwarz""","false","0","false","""showerhead""","0","0.43740579646836364","1","""1591714638""","2.9859999999999998","2.9859999999999998","2.9859999999999998","0","2.9859999999999998"
"1","254","269","1000","""suslab""","""schwarz""","false","0","false","""showerhead""","0.016126974732646314","0.43740579646836364","1","""1439757022""","8.841000000000001","8.841000000000001","8.841000000000001","0","8.841000000000001"
"1","255","270","1000","""suslab""","""schwarz""","false","0","false","""showerhead""","0","0.43740579646836364","0.8616505123341928","""729281757""","8.17","8.17","8.17","0","8.17"
"1","256","271","1000","""suslab""","""schwarz""","false","0","false","""showerhead""","0","0.43740579646836364","0.9931705408548006","""-404620958""","6.474000000000002","6.474000000000002","6.474000000000002","0","6.474000000000002"
"1","257","272","1000","""suslab""","""schwarz""","false","0","false","""showerhead""","0","0.4527449762057614","1","""-1544369511""","6.744000000000001","6.744000000000001","6.744000000000001","0","6.744000000000001"
"1","258","273","1000","""suslab""","""schwarz""","false","0","false","""showerhead""","0","0.43740579646836364","0.9688182304358256","""1762908874""","8.415","8.415","8.415","0","8.415"
"1","259","274","1000","""suslab""","""schwarz""","false","0","false","""showerhead""","0","0.2833707701764631","1","""-86196319""","11.706","11.706","11.706","0","11.706"
"1","260","275","1000","""suslab""","""schwarz""","false","0","false","""showerhead""","0.16333034320575754","0.43740579646836364","1","""1761161550""","10.054","10.054","10.054","0","10.054"
"1","261","276","1000","""suslab""","""schwarz""","false","0","false","""showerhead""","0.04625934807482221","0.43740579646836364","1","""-668475989""","8.738999999999997","8.738999999999997","8.738999999999997","0","8.738999999999997"
"1","262","277","1000","""suslab""","""schwarz""","false","0","false","""showerhead""","0.05236091253606753","0.43740579646836364","1","""321342066""","7.505999999999999","7.505999999999999","7.505999999999999","0","7.505999999999999"
"1","263","278","1000","""suslab""","""schwarz""","false","0","false","""showerhead""","0.12697708081217435","0.5817507442531897","1","""-607962852""","4.009","4.009","4.009","0","4.009"
"1","264","279","1000","""suslab""","""schwarz""","false","0","false","""showerhead""","0","0.43740579646836364","0.9296615606438065","""10389606""","4.963999999999999","4.963999999999999","4.963999999999999","0","4.963999999999999"
"1","265","280","1000","""suslab""","""schwarz""","false","0","false","""showerhead""","0","0.40671794387359766","1","""-358415548""","5.927999999999999","5.927999999999999","5.927999999999999","0","5.927999999999999"
"1","266","281","1000","""suslab""","""schwarz""","false","0","false","""showerhead""","0","0.3316174041927529","1","""-1195499109""","7.471999999999998","7.471999999999998","7.471999999999998","0","7.471999999999998"
"1","267","282","1000","""suslab""","""schwarz""","false","0","false","""showerhead""","0","0.43740579646836364","0.8338420869062315","""-1523782714""","9.283","9.283","9.283","0","9.283"
"1","268","283","1000","""suslab""","""schwarz""","false","0","false","""showerhead""","0","0.4590555090445311","1","""-596366373""","4.561","4.561","4.561","0","4.561"
"1","269","284","1000","""suslab""","""schwarz""","false","0","false","""showerhead""","0.06278774575577072","0.5509446232508615","1","""1815794479""","4.776999999999999","4.776999999999999","4.776999999999999","0","4.776999999999999"
"1","270","285","1000","""suslab""","""schwarz""","false","0","false","""showerhead""","0","0.43740579646836364","0.9965920182329439","""-1065719703""","7.129999999999997","7.129999999999997","7.129999999999997","0","7.129999999999997"
"1","271","286","1000","""suslab""","""schwarz""","false","0","false","""showerhead""","0","0.33780451951054447","1","""1585426114""","9.938","9.938","9.938","0","9.938"
"1","272","287","1000","""suslab""","""schwarz""","false","0","false","""showerhead""","0.07025973175322205","0.43740579646836364","1","""-2074672219""","8.364999999999998","8.364999999999998","8.364999999999998","0","8.364999999999998"
"1","273","288","1000","""suslab""","""schwarz""","false","0","false","""showerhead""","0.07679914397413301","0.43740579646836364","1","""159925207""","5.625000000000001","5.625000000000001","5.625000000000001","0","5.625000000000001"
"1","274","289","1000","""suslab""","""schwarz""","false","0","false","""showerhead""","0","0.3854459990797229","1","""498448251""","6.821","6.821","6.821","0","6.821"
"1","275","290","1000","""suslab""","""schwarz""","false","0","false","""showerhead""","0.11019094146405856","0.43740579646836364","1","""-708404626""","7.749000000000003","7.749000000000003","7.749000000000003","0","7.749000000000003"
"1","276","291","1000","""suslab""","""schwarz""","false","0","false","""showerhead""","0","0.43042783845570526","1","""748084794""","6.265","6.265","6.265","0","6.265"
"1","277","292","1000","""suslab""","""schwarz""","false","0","false","""showerhead""","0.09724312184612695","0.43740579646836364","1","""-1515461352""","9.604000000000001","9.604000000000001","9.604000000000001","0","9.604000000000001"
"1","278","293","1000","""suslab""","""schwarz""","false","0","false","""showerhead""","0","0.6676365440339371","1","""-152937716""","6.096","6.096","6.096","0","6.096"
"1","279","294","1000","""suslab""","""schwarz""","false","0","false","""showerhead""","0","0.43740579646836364","0.988597171152848","""1655187957""","7.067","7.067","7.067","0","7.067"
"1","280","295","1000","""suslab""","""schwarz""","false","0","false","""showerhead""","0.21613370037367693","0.43740579646836364","1","""-1894164070""","8.485000000000001","8.485000000000001","8.485000000000001","0","8.485000000000001"
"1","281","296","1000","""suslab""","""schwarz""","false","0","false","""showerhead""","0","0.43740579646836364","0.9184163642217654","""554698219""","5.238000000000001","5.238000000000001","5.238000000000001","0","5.238000000000001"
"1","282","297","1000","""suslab""","""schwarz""","false","0","false","""showerhead""","0","0.43740579646836364","0.9792806681553703","""-122913541""","5.627999999999999","5.627999999999999","5.627999999999999","0","5.627999999999999"
"1","283","298","1000","""suslab""","""schwarz""","false","0","false","""showerhead""","0","0.43740579646836364","0.877051718893759","""1615801000""","7.163000000000001","7.163000000000001","7.163000000000001","0","7.163000000000001"
"1","284","299","1000","""suslab""","""schwarz""","false","0","false","""showerhead""","0","0.4922726887632477","1","""1563719371""","4.210999999999999","4.210999999999999","4.210999999999999","0","4.210999999999999"
"1","285","300","1000","""suslab""","""schwarz""","false","0","false","""showerhead""","0.18290973562402393","0.43740579646836364","1","""432792617""","8.741","8.741","8.741","0","8.741"
"1","286","301","1000","""suslab""","""schwarz""","false","0","false","""showerhead""","0","0.6037774313245244","1","""-1161104654""","5.0809999999999995","5.0809999999999995","5.0809999999999995","0","5.0809999999999995"
"1","287","302","1000","""suslab""","""schwarz""","false","0","false","""showerhead""","0.09509805583745648","0.43740579646836364","1","""1840226675""","8.982999999999999","8.982999999999999","8.982999999999999","0","8.982999999999999"
"1","288","303","1000","""suslab""","""schwarz""","false","0","false","""showerhead""","0","0.3825196317394084","1","""1558418905""","9.225999999999999","9.225999999999999","9.225999999999999","0","9.225999999999999"
"1","289","304","1000","""suslab""","""schwarz""","false","0","false","""showerhead""","0","0.5774427382873768","1","""-1609320209""","6.507","6.507","6.507","0","6.507"
"1","290","305","1000","""suslab""","""schwarz""","false","0","false","""showerhead""","0","0.43740579646836364","0.9585314575961558","""-1665524307""","7.728000000000001","7.728000000000001","7.728000000000001","0","7.728000000000001"
"1","291","306","1000","""suslab""","""schwarz""","false","0","false","""showerhead""","0.13394187143041938","0.43740579646836364","1","""1175803506""","4.159","4.159","4.159","0","4.159"
"1","292","307","1000","""suslab""","""schwarz""","false","0","false","""showerhead""","0.02166615542316122","0.39758639775751964","1","""-1344018291""","6.93","6.93","6.93","0","6.93"
"1","293","308","1000","""suslab""","""schwarz""","false","0","false","""showerhead""","0.14840226330249304","0.43740579646836364","1","""-943451810""","8.968","8.968","8.968","0","8.968"
"1","294","309","1000","""suslab""","""schwarz""","false","0","false","""showerhead""","0","0.38619178701316087","1","""-282692310""","11.692999999999998","11.692999999999998","11.692999999999998","0","11.692999999999998"
"1","295","310","1000","""suslab""","""schwarz""","false","0","false","""showerhead""","0.08463606056451267","0.43740579646836364","1","""21014719""","6.821999999999998","6.821999999999998","6.821999999999998","0","6.821999999999998"
"1","296","311","1000","""suslab""","""schwarz""","false","0","false","""showerhead""","0","0.43740579646836364","0.7680358386900081","""-212414311""","9.565000000000001","9.565000000000001","9.565000000000001","0","9.565000000000001"
"1","297","312","1000","""suslab""","""schwarz""","false","0","false","""showerhead""","0","0.4182960418939976","1","""1046333108""","5.632000000000001","5.632000000000001","5.632000000000001","0","5.632000000000001"
"1","298","313","1000","""suslab""","""schwarz""","false","0","false","""showerhead""","0","0.43740579646836364","0.9571256428845042","""-166131175""","8.526000000000002","8.526000000000002","8.526000000000002","0","8.526000000000002"
"1","299","314","1000","""suslab""","""schwarz""","false","0","false","""showerhead""","0.016596169780053998","0.43740579646836364","1","""-701695376""","6.828000000000002","6.828000000000002","6.828000000000002","0","6.828000000000002"
"1","300","315","1000","""suslab""","""schwarz""","false","0","false","""showerhead""","0","0.43740579646836364","0.914620222625287","""2092076681""","6.439","6.439","6.439","0","6.439"
