"search-number","evaluation","technology-diffusion-method*","word-of-mouth?*","technology-adoption*","technology-awareness*","debug?*","deliberation_rate*","innovation*","leader_w_social*","main_w_social*","hed_w_social*","num-replicates","best-fitness-so-far"
"35","205","""schwarz-alternative""","true","0","5","false","0.008470634923430583","""showerhead""","0.19070626282901587","0.21540062570485388","0.31453352734932744","5","13.664000000000003"
"35","245","""schwarz-alternative""","true","0","5","false","0.009182478872807983","""showerhead""","0.19070626282901587","0.21540062570485388","0.4198185218952857","5","12.711999999999998"
"35","270","""schwarz-alternative""","true","0","5","false","0.009182478872807983","""showerhead""","0.19070626282901587","0.21540062570485388","0.2622471435832119","5","11.464"
"36","5","""schwarz-alternative""","true","0","5","false","0.02473579103000682","""showerhead""","0.7934254618137343","0.2499246861587301","0.3865386606659984","5","29.58"
"37","5","""schwarz-alternative""","true","0","5","false","0.008589567233653133","""showerhead""","0.6576816202814435","0.3903614961559323","0.5821106736150482","5","29.58"
"37","155","""schwarz-alternative""","true","0","5","false","0.005478519452025909","""showerhead""","0.7195140140939817","0.21651541536365512","0.910259409910836","5","26.179999999999996"
"37","165","""schwarz-alternative""","true","0","5","false","0.009620393419521537","""showerhead""","0.7195140140939817","0.21651541536365512","0.910259409910836","5","22.479999999999997"
"37","170","""schwarz-alternative""","true","0","5","false","0.012452407780818934","""showerhead""","0.7195140140939817","0.21651541536365512","0.910259409910836","5","19.112000000000002"
"37","190","""schwarz-alternative""","true","0","5","false","0.012452407780818934","""showerhead""","0.7195140140939817","0.1209522128197003","0.8596378649590137","5","18.412"
"37","285","""schwarz-alternative""","true","0","5","false","0.011656089894164928","""showerhead""","0.7393001339323572","0","0.9708863035536399","5","17.864"
"38","5","""schwarz-alternative""","false","0","5","false","0.017457280994789798","""showerhead""","0.2765782175565388","0.10460294202374976","0.5694849727395088","5","1061.72"
"38","15","""schwarz-alternative""","true","0","5","false","0.017457280994789798","""showerhead""","0.2765782175565388","0.10460294202374976","0.6381332633251389","5","34.519999999999996"
"38","20","""schwarz-alternative""","true","0","5","false","0.017457280994789798","""showerhead""","0.2765782175565388","0.10460294202374976","0.6446037300262528","5","29.32"
"38","40","""schwarz-alternative""","true","0","5","false","0.017457280994789798","""showerhead""","0.2765782175565388","0.0720785463261697","0.6402487515970499","5","29.02"
"38","50","""schwarz-alternative""","true","0","5","false","0.017457280994789798","""showerhead""","0.2765782175565388","0.0720785463261697","0.49589178538468515","5","27.14"
"38","85","""schwarz-alternative""","true","0","5","false","0.017457280994789798","""showerhead""","0.2765782175565388","0.11393666973937813","0.49589178538468515","5","23.720000000000002"
"38","90","""schwarz-alternative""","true","0","5","false","0.017457280994789798","""showerhead""","0.2765782175565388","0.11393666973937813","0.4360964173176449","5","22.74"
"38","255","""schwarz-alternative""","true","0","5","false","0.015053201020025962","""showerhead""","0.2765782175565388","0.11393666973937813","0.4360964173176449","5","22.612000000000002"
"38","260","""schwarz-alternative""","true","0","5","false","0.015053201020025962","""showerhead""","0.2765782175565388","0.11393666973937813","0.41031752252727177","5","22.44"
"38","265","""schwarz-alternative""","true","0","5","false","0.015053201020025962","""showerhead""","0.24933195651783852","0.11393666973937813","0.41031752252727177","5","20.612"
"38","270","""schwarz-alternative""","true","0","5","false","0.015053201020025962","""showerhead""","0.24933195651783852","0","0.41031752252727177","5","19.912"
"39","5","""schwarz-alternative""","true","0","5","false","0.03390575514978546","""showerhead""","0.90266638223472","0.4855453209411843","0.7570040181136782","5","29.58"
"40","5","""schwarz-alternative""","true","0","5","false","0.016370284419792658","""showerhead""","0.34548452177033473","0.7092407827858196","0.539013644262296","5","29.58"
"41","5","""schwarz-alternative""","false","0","5","false","0.028171838516057","""showerhead""","0.35978676305464374","0.4855979980203212","0.7942571657172499","5","29.58"
"42","5","""schwarz-alternative""","true","0","5","false","0.026910222663147364","""showerhead""","0.22090812701716844","0.23232711094230907","0.5123132787804185","5","29.58"
"42","265","""schwarz-alternative""","true","0","5","false","0.018079971164655855","""showerhead""","0.0764592412067927","0.3743230261121294","0.3020556619950995","5","27.619999999999997"
"42","280","""schwarz-alternative""","true","0","5","false","0.018079971164655855","""showerhead""","0.040255452591988","0.3743230261121294","0.3020556619950995","5","17.42"
"42","290","""schwarz-alternative""","true","0","5","false","0.016533413941710696","""showerhead""","0.040255452591988","0.3743230261121294","0.3020556619950995","5","12.420000000000002"
"42","300","""schwarz-alternative""","true","0","5","false","0.013997251621623127","""showerhead""","0.040255452591988","0.3743230261121294","0.3020556619950995","5","7.940000000000001"
"43","5","""schwarz-alternative""","false","0","5","false","0.02621317808912815","""showerhead""","0.8971759904935009","0.3999083712370153","0.16559918053365097","5","29.58"
"44","5","""schwarz-alternative""","false","0","5","false","0.026611096263894407","""showerhead""","0.4397872710859507","0.9956593920792557","0.7510047607336866","5","29.58"
"45","5","""schwarz-alternative""","true","0","5","false","0.012451471967221751","""showerhead""","0.5013195047318602","0.6585565259360148","0.308152459003877","5","29.58"
"46","5","""schwarz-alternative""","true","0","5","false","0.03535400810105929","""showerhead""","0.22294809681979644","0.4709328720254713","0.011345179396788807","5","45.120000000000005"
"46","20","""schwarz-alternative""","true","0","5","false","0.035608192271001995","""showerhead""","0.22294809681979644","0.4709328720254713","0.011345179396788807","5","35.019999999999996"
"46","35","""schwarz-alternative""","true","0","5","false","0.035608192271001995","""showerhead""","0.3671144134672464","0.4709328720254713","0.011345179396788807","5","28.279999999999998"
"47","5","""schwarz-alternative""","true","0","5","false","0.006027030605950008","""showerhead""","0.6067419120597234","0.27726417529944214","0.09188168617101977","5","29.58"
"47","105","""schwarz-alternative""","true","0","5","false","0.006179536732951621","""showerhead""","0.4096064503551117","0.21394216163857435","0.11789854785879755","5","24.38"
"47","115","""schwarz-alternative""","true","0","5","false","0.008885275602892359","""showerhead""","0.5008668688248816","0.21394216163857435","0.11789854785879755","5","18.08"
"48","5","""schwarz-alternative""","true","0","5","false","0.020248987691712125","""showerhead""","0.19487780871324945","0.41783053072590126","0.8253835950757326","5","29.58"
"49","5","""schwarz-alternative""","true","0","5","false","0.032418664231533306","""showerhead""","0.6219654204898983","0.6502531653760281","0.5890588282928759","5","29.58"
"49","200","""schwarz-alternative""","true","0","5","false","0.03564304159229442","""showerhead""","0.8953464801636092","0.4436699417310075","0.01621732501093559","5","27.28"
"49","270","""schwarz-alternative""","true","0","5","false","0.03407680372795768","""showerhead""","0.6731432914046603","0.4436699417310075","0.01621732501093559","5","26.68"
"50","5","""schwarz-alternative""","true","0","5","false","0.019265073426686166","""showerhead""","0.29919185930747205","0.03175054175054581","0.0025129838477890853","5","44.12"
"50","15","""schwarz-alternative""","true","0","5","false","0.016886857673651022","""showerhead""","0.29919185930747205","0.03175054175054581","0.0025129838477890853","5","30.94"
"50","40","""schwarz-alternative""","true","0","5","false","0.016886857673651022","""showerhead""","0.29919185930747205","0.03599215584165994","0.12002285509561528","5","22.412000000000003"
"50","95","""schwarz-alternative""","true","0","5","false","0.016886857673651022","""showerhead""","0.29919185930747205","0.1288413164252964","0.12002285509561528","5","22.012"
"50","205","""schwarz-alternative""","true","0","5","false","0.015092654056877132","""showerhead""","0.2806707881627198","0.055716695124395046","0.24679171866972127","5","19.312"
"50","230","""schwarz-alternative""","true","0","5","false","0.012152383879129258","""showerhead""","0.2806707881627198","0.019532041174306722","0.24679171866972127","5","17.711999999999996"
"50","240","""schwarz-alternative""","true","0","5","false","0.012152383879129258","""showerhead""","0.2806707881627198","0.00659023064806933","0.24679171866972127","5","16.712000000000003"
"50","265","""schwarz-alternative""","true","0","5","false","0.012152383879129258","""showerhead""","0.2806707881627198","0.03203284998398502","0.24679171866972127","5","16.664"
"50","290","""schwarz-alternative""","true","0","5","false","0.012152383879129258","""showerhead""","0.21553839684352533","0.03203284998398502","0.27433941367468306","5","15.812"
"51","5","""schwarz-alternative""","false","0","5","false","0.027728351462936802","""showerhead""","0.17148723869471305","0.7987761734596749","0.0359377171479337","5","29.58"
"51","285","""schwarz-alternative""","true","0","5","false","0.016386832754600046","""showerhead""","0.15853994885754902","0.5877860083683946","0.16836724637480988","5","10.18"
"51","290","""schwarz-alternative""","true","0","5","false","0.016386832754600046","""showerhead""","0.15853994885754902","0.4592017000468793","0.16836724637480988","5","7.492000000000001"
"52","5","""schwarz-alternative""","false","0","5","false","0.02598923847791737","""showerhead""","0.47774041545279455","0.07163154715558173","0.4193601738260362","5","1068.02"
"52","10","""schwarz-alternative""","false","0","5","false","0.02598923847791737","""showerhead""","0.47774041545279455","0.17791338722452205","0.4193601738260362","5","1067.82"
"52","15","""schwarz-alternative""","false","0","5","false","0.02598923847791737","""showerhead""","0.47774041545279455","0.17791338722452205","0.3240864918097041","5","1067.52"
"52","20","""schwarz-alternative""","true","0","5","false","0.02598923847791737","""showerhead""","0.47774041545279455","0.17791338722452205","0.3240864918097041","5","42.62"
"52","25","""schwarz-alternative""","true","0","5","false","0.02598923847791737","""showerhead""","0.5877225280304346","0.17791338722452205","0.3240864918097041","5","37.32"
"52","90","""schwarz-alternative""","true","0","5","false","0.02236978191067394","""showerhead""","0.5877225280304346","0.26272102777308015","0.3240864918097041","5","29.58"
"53","5","""schwarz-alternative""","false","0","5","false","0.016107921618716402","""showerhead""","0.9986349616141668","0.7485188992612068","0.9183136111549255","5","29.58"
"54","5","""schwarz-alternative""","true","0","5","false","0.00940055589139498","""showerhead""","0.38223564808010735","0.26319866533504","0.8869985874209602","5","29.58"
"54","30","""schwarz-alternative""","true","0","5","false","0.0098771022785175","""showerhead""","0.38223564808010735","0.21287225682202351","0.9217659575075257","5","17.912000000000003"
"55","5","""schwarz-alternative""","true","0","5","false","0.02960275744788293","""showerhead""","0.8508425564787039","0.7133083481372557","0.3159627803275482","5","29.58"
"56","5","""schwarz-alternative""","true","0","5","false","0.03700465861528612","""showerhead""","0.7845941199144834","0.9670703235887605","0.6046231754321499","5","29.58"
"57","5","""schwarz-alternative""","true","0","5","false","0.024403434909507745","""showerhead""","0.27779844128043196","0.6602468297648162","0.35021965804405486","5","29.58"
"57","45","""schwarz-alternative""","true","0","5","false","0.018897614795880802","""showerhead""","0.016317580814732363","0.6592105216349331","0.349239218258419","5","8.907999999999998"
"57","155","""schwarz-alternative""","true","0","5","false","0.023161283351604854","""showerhead""","0.08087984230779718","0.6568947973698548","0.3862849153515795","5","8.692000000000002"
"57","205","""schwarz-alternative""","true","0","5","false","0.021026367976322947","""showerhead""","0.08087984230779718","0.6568947973698548","0.297319495063968","5","8.672"
"57","255","""schwarz-alternative""","true","0","5","false","0.021514428615831388","""showerhead""","0","0.6568947973698548","0.297319495063968","5","8.472000000000001"
"57","290","""schwarz-alternative""","true","0","5","false","0.019971273905911774","""showerhead""","0","0.6568947973698548","0.3186470773939435","5","7.988000000000001"
"58","5","""schwarz-alternative""","true","0","5","false","0.03734035156657828","""showerhead""","0.6938365956723128","0.49602998355170325","0.5328554312596673","5","29.58"
"59","5","""schwarz-alternative""","true","0","5","false","0.006928400476412742","""showerhead""","0.6067743135040163","0.7070849954533782","0.7257652990174146","5","29.58"
"60","5","""schwarz-alternative""","false","0","5","false","0.031351843357722314","""showerhead""","0.07768316458730906","0.21617354825375446","0.49679494599737284","5","1070.02"
"60","15","""schwarz-alternative""","true","0","5","false","0.031351843357722314","""showerhead""","0.05388156945814814","0.21617354825375446","0.49679494599737284","5","1067.42"
"60","45","""schwarz-alternative""","true","0","5","false","0.02907095632668465","""showerhead""","0","0.21617354825375446","0.5311390126917666","5","1066.72"
"60","70","""schwarz-alternative""","true","0","5","false","0.02907095632668465","""showerhead""","0.07068898071861801","0.23584166082416264","0.5311390126917666","5","1064.92"
"60","75","""schwarz-alternative""","true","0","5","false","0.02907095632668465","""showerhead""","0.07068898071861801","0.23584166082416264","0.514267475296743","5","1064.22"
"60","80","""schwarz-alternative""","true","0","5","false","0.028733376272488786","""showerhead""","0.07068898071861801","0.23584166082416264","0.514267475296743","5","1063.12"
"60","90","""schwarz-alternative""","true","0","5","false","0.028733376272488786","""showerhead""","0.07068898071861801","0.31286997823765494","0.514267475296743","5","1062.42"
"60","100","""schwarz-alternative""","true","0","5","false","0.028733376272488786","""showerhead""","0.07068898071861801","0.31286997823765494","0.31224718525893075","5","1061.82"
"60","110","""schwarz-alternative""","true","0","5","false","0.028733376272488786","""showerhead""","0.07068898071861801","0.3541092354959625","0.31224718525893075","5","1060.12"
"60","115","""schwarz-alternative""","true","0","5","false","0.028733376272488786","""showerhead""","0.10733401422704916","0.3541092354959625","0.31224718525893075","5","1058.02"
"60","130","""schwarz-alternative""","true","0","5","false","0.028733376272488786","""showerhead""","0.10733401422704916","0.4280160115921555","0.31224718525893075","5","53.52"
"60","150","""schwarz-alternative""","true","0","5","false","0.028733376272488786","""showerhead""","0.10733401422704916","0.5322594045121579","0.31224718525893075","5","45.31999999999999"
"60","155","""schwarz-alternative""","true","0","5","false","0.028733376272488786","""showerhead""","0.2284190514847389","0.5322594045121579","0.31224718525893075","5","29.58"
"60","250","""schwarz-alternative""","true","0","5","false","0.01755700438909081","""showerhead""","0.15178341004693313","0.6460636390528004","0.34023121968985165","5","10.408000000000001"
"60","255","""schwarz-alternative""","true","0","5","false","0.01755700438909081","""showerhead""","0.09018598557139809","0.6460636390528004","0.34023121968985165","5","10.008000000000001"
"60","265","""schwarz-alternative""","true","0","5","false","0.01755700438909081","""showerhead""","0.1038053612545038","0.5229143289920682","0.34023121968985165","5","9.308000000000002"
"60","275","""schwarz-alternative""","true","0","5","false","0.01755700438909081","""showerhead""","0","0.5229143289920682","0.34023121968985165","5","8.119999999999997"
"60","285","""schwarz-alternative""","true","0","5","false","0.019120421981238953","""showerhead""","0","0.5229143289920682","0.34023121968985165","5","7.408000000000001"
"61","5","""schwarz-alternative""","true","0","5","false","0.009184309509035614","""showerhead""","0.3343582708743513","0.35309180787456496","0.23718685238357873","5","29.58"
"61","120","""schwarz-alternative""","true","0","5","false","0.015029344315292266","""showerhead""","0.5446231454290469","0.18626768713684974","0.28413260525504197","5","23.812000000000005"
"61","125","""schwarz-alternative""","true","0","5","false","0.01452884877851764","""showerhead""","0.5446231454290469","0.18626768713684974","0.28413260525504197","5","22.212"
"61","140","""schwarz-alternative""","true","0","5","false","0.01452884877851764","""showerhead""","0.33250149514702443","0.18626768713684974","0.28413260525504197","5","20.012"
"61","220","""schwarz-alternative""","true","0","5","false","0.014287212497092512","""showerhead""","0.29411277627575283","0.023224227126708297","0.37441862344742494","5","18.364"
"61","250","""schwarz-alternative""","true","0","5","false","0.010455142250861874","""showerhead""","0.29411277627575283","0.023224227126708297","0.37441862344742494","5","17.864"
"61","260","""schwarz-alternative""","true","0","5","false","0.010455142250861874","""showerhead""","0.29411277627575283","0.17269635403592526","0.37441862344742494","5","17.064000000000004"
"61","290","""schwarz-alternative""","true","0","5","false","0.010455142250861874","""showerhead""","0.27632648788819547","0.17269635403592526","0.32569540130503616","5","15.164000000000001"
"62","5","""schwarz-alternative""","true","0","5","false","0.006959610164728116","""showerhead""","0.241886112302799","0.26485350305964905","0.8942129062797569","5","29.58"
"63","5","""schwarz-alternative""","true","0","5","false","0.004066978935875495","""showerhead""","0.3754523131544243","0.15379587172127984","0.506827705431212","5","1026.88"
"63","10","""schwarz-alternative""","true","0","5","false","0.004066978935875495","""showerhead""","0.45313645343938264","0.15379587172127984","0.4905280625767008","5","1026.68"
"63","20","""schwarz-alternative""","true","0","5","false","0.004066978935875495","""showerhead""","0.45313645343938264","0.15379587172127984","0.45406923074213695","5","28.08"
"63","45","""schwarz-alternative""","true","0","5","false","0.004066978935875495","""showerhead""","0.41638827993415967","0.15379587172127984","0.45406923074213695","5","27.08"
"63","80","""schwarz-alternative""","true","0","5","false","0.007328248980709835","""showerhead""","0.41638827993415967","0.15379587172127984","0.45406923074213695","5","22.68"
"63","105","""schwarz-alternative""","true","0","5","false","0.007328248980709835","""showerhead""","0.2530555209802474","0.15379587172127984","0.45406923074213695","5","19.18"
"63","135","""schwarz-alternative""","true","0","5","false","0.007328248980709835","""showerhead""","0.21440160851968917","0.167997894951293","0.45406923074213695","5","17.680000000000003"
"63","155","""schwarz-alternative""","true","0","5","false","0.007328248980709835","""showerhead""","0.21440160851968917","0.167997894951293","0.4606180509225629","5","17.48"
"63","160","""schwarz-alternative""","true","0","5","false","0.007328248980709835","""showerhead""","0.17330973045147258","0.167997894951293","0.4606180509225629","5","15.58"
"63","170","""schwarz-alternative""","true","0","5","false","0.007328248980709835","""showerhead""","0.17330973045147258","0.18433039663547993","0.4606180509225629","5","15.280000000000001"
"63","175","""schwarz-alternative""","true","0","5","false","0.01028593959074929","""showerhead""","0.17330973045147258","0.18433039663547993","0.4606180509225629","5","13.663999999999998"
"63","185","""schwarz-alternative""","true","0","5","false","0.01028593959074929","""showerhead""","0.17330973045147258","0.006386588208483479","0.4606180509225629","5","13.212000000000002"
"63","190","""schwarz-alternative""","true","0","5","false","0.01028593959074929","""showerhead""","0.17330973045147258","0","0.4606180509225629","5","12.712"
"63","195","""schwarz-alternative""","true","0","5","false","0.01028593959074929","""showerhead""","0.17330973045147258","0.1383061305774325","0.4606180509225629","5","11.911999999999999"
"64","5","""schwarz-alternative""","true","0","5","false","0.011540626666372532","""showerhead""","0.8918529505502989","0.004515197685404204","0.7379036675002395","5","19.511999999999997"
"64","30","""schwarz-alternative""","true","0","5","false","0.011540626666372532","""showerhead""","0.8918529505502989","0","0.6607153999182136","5","18.764"
"64","250","""schwarz-alternative""","true","0","5","false","0.011569428637784226","""showerhead""","0.9908899018702491","0.06831965218992564","0.9139034810063419","5","17.064"
"65","5","""schwarz-alternative""","true","0","5","false","0.03137843315084171","""showerhead""","0.5194326399463475","0.9271762651867175","0.31129838212123706","5","29.58"
"66","5","""schwarz-alternative""","false","0","5","false","0.01739593398845684","""showerhead""","0.04070907216809394","0.8825218349129708","0.9112384018890195","5","1050.62"
"66","10","""schwarz-alternative""","false","0","5","false","0.01739593398845684","""showerhead""","0.04070907216809394","0.69211739711847","0.9112384018890195","5","1048.92"
"66","15","""schwarz-alternative""","false","0","5","false","0.013512570581260184","""showerhead""","0.04070907216809394","0.69211739711847","0.9112384018890195","5","1034.92"
"66","35","""schwarz-alternative""","false","0","5","false","0.013512570581260184","""showerhead""","0","0.69211739711847","0.6584263564521927","5","1034.42"
"66","45","""schwarz-alternative""","false","0","5","false","0.013512570581260184","""showerhead""","0","0.79551242817992","0.36998622609211423","5","1034.02"
"66","50","""schwarz-alternative""","false","0","5","false","0.01846006049129257","""showerhead""","0.29904815914842414","0.79551242817992","0.36998622609211423","5","29.58"
"67","5","""schwarz-alternative""","false","0","5","false","0.017190451298250566","""showerhead""","0.19039113092688797","0.928497203647146","0.6964441808580872","5","29.58"
"68","5","""schwarz-alternative""","false","0","5","false","0.011844621268260067","""showerhead""","0.7880761583315088","0.4922258353727912","0.5236414010037839","5","29.58"
"68","125","""schwarz-alternative""","true","0","5","false","0.011099043087318135","""showerhead""","0.7573570033029137","0.10274662210042343","0.5135901245731928","5","19.163999999999998"
"68","130","""schwarz-alternative""","true","0","5","false","0.011099043087318135","""showerhead""","0.7573570033029137","0.1682456119143439","0.5135901245731928","5","19.080000000000002"
"68","140","""schwarz-alternative""","true","0","5","false","0.011099043087318135","""showerhead""","0.7573570033029137","0.1682456119143439","0.527966935417722","5","18.864"
"68","150","""schwarz-alternative""","true","0","5","false","0.011099043087318135","""showerhead""","0.7573570033029137","0.1682456119143439","0.6476370731254901","5","18.68"
"68","165","""schwarz-alternative""","true","0","5","false","0.011099043087318135","""showerhead""","0.7573570033029137","0.026793189561863773","0.6476370731254901","5","18.612000000000002"
"68","175","""schwarz-alternative""","true","0","5","false","0.01394912556825896","""showerhead""","0.9125644439224314","0.026793189561863773","0.6553163587461955","5","17.864"
"69","5","""schwarz-alternative""","false","0","5","false","0.007313097773040578","""showerhead""","0.783655410360535","0.5770318005762706","0.578682092053502","5","29.58"
"70","5","""schwarz-alternative""","false","0","5","false","0.013952725127772035","""showerhead""","0.08568847448968864","0.3788653349725384","0.7429509236449242","5","1050.02"
"70","10","""schwarz-alternative""","true","0","5","false","0.013952725127772035","""showerhead""","0.08568847448968864","0.3788653349725384","0.7429509236449242","5","9.08"
"70","20","""schwarz-alternative""","true","0","5","false","0.01475657776570044","""showerhead""","0.08568847448968864","0.3788653349725384","0.7429509236449242","5","7.264"
"70","70","""schwarz-alternative""","true","0","5","false","0.01475657776570044","""showerhead""","0.08568847448968864","0.4133443742164559","0.7429509236449242","5","7.1800000000000015"
"71","5","""schwarz-alternative""","true","0","5","false","0.006644570725546482","""showerhead""","0.7538568777015477","0.4365953558822496","0.18122092163314518","5","29.58"
"71","140","""schwarz-alternative""","true","0","5","false","0.009975452882791575","""showerhead""","0.8655760024850757","0.15739219568328222","0.04791825029760123","5","20.364"
"71","160","""schwarz-alternative""","true","0","5","false","0.009975452882791575","""showerhead""","0.8655760024850757","0.04785290351313137","0.04791825029760123","5","20.164"
"71","165","""schwarz-alternative""","true","0","5","false","0.009221071004414536","""showerhead""","0.8655760024850757","0.04785290351313137","0.055310437778693676","5","19.964000000000002"
