"search-number","evaluation","technology-diffusion-method*","word-of-mouth?*","technology-adoption*","technology-awareness*","debug?*","deliberation_rate*","innovation*","leader_w_social*","main_w_social*","hed_w_social*","num-replicates","best-fitness-so-far"
"71","270","""schwarz-alternative""","true","0","5","false","0.009221071004414536","""showerhead""","0.8577264697931137","0.22391584690744648","0.055310437778693676","5","19.612000000000002"
"71","285","""schwarz-alternative""","true","0","5","false","0.011112654409577347","""showerhead""","0.8577264697931137","0.22391584690744648","0.055310437778693676","5","19.564"
"71","300","""schwarz-alternative""","true","0","5","false","0.011112654409577347","""showerhead""","0.8577264697931137","0.22391584690744648","0.21360393344959003","5","18.964000000000006"
"72","5","""schwarz-alternative""","false","0","5","false","0.02421585098244898","""showerhead""","0.08103953304749278","0.8996335923743083","0.1478246658529423","5","1063.42"
"72","10","""schwarz-alternative""","true","0","5","false","0.02421585098244898","""showerhead""","0.08103953304749278","0.8996335923743083","0.1478246658529423","5","9.008000000000001"
"72","100","""schwarz-alternative""","true","0","5","false","0.02421585098244898","""showerhead""","0.08103953304749278","0.8996335923743083","0.22414945536667744","5","8.888000000000002"
"72","180","""schwarz-alternative""","true","0","5","false","0.022735802657790922","""showerhead""","0.08819403458259148","0.8996335923743083","0.22414945536667744","5","8.371999999999998"
"73","5","""schwarz-alternative""","false","0","5","false","0.026440846946386983","""showerhead""","0.5316095208170741","0.6722540354170305","0.3843574784426116","5","29.58"
"74","5","""schwarz-alternative""","false","0","5","false","0.03399811559514934","""showerhead""","0.14754798288768556","0.056343584432652305","0.5638598060008404","5","1070.22"
"74","10","""schwarz-alternative""","false","0","5","false","0.029210663457448834","""showerhead""","0.14754798288768556","0.056343584432652305","0.5638598060008404","5","1069.62"
"74","25","""schwarz-alternative""","true","0","5","false","0.029210663457448834","""showerhead""","0.14754798288768556","0.056343584432652305","0.5632757294569017","5","1066.72"
"74","30","""schwarz-alternative""","true","0","5","false","0.029210663457448834","""showerhead""","0.14754798288768556","0.056343584432652305","0.5505478238977306","5","1065.32"
"74","60","""schwarz-alternative""","true","0","5","false","0.027763287530625284","""showerhead""","0.14754798288768556","0.055839409657779164","0.5505478238977306","5","1064.72"
"74","130","""schwarz-alternative""","true","0","5","false","0.0250989487897195","""showerhead""","0","0.31323239175413387","0.4925363500094053","5","1055.92"
"74","135","""schwarz-alternative""","true","0","5","false","0.0250989487897195","""showerhead""","0.12400980285277637","0.31323239175413387","0.4925363500094053","5","54.82"
"74","145","""schwarz-alternative""","true","0","5","false","0.0250989487897195","""showerhead""","0.3552580081664766","0.31323239175413387","0.4925363500094053","5","29.58"
"75","5","""schwarz-alternative""","true","0","5","false","0.01912209867413963","""showerhead""","0.4438916550841695","0.2393023304186115","0.929077072195675","5","29.58"
"75","10","""schwarz-alternative""","true","0","5","false","0.01912209867413963","""showerhead""","0.4438916550841695","0.17032754558695629","0.9224641112630605","5","28.14"
"75","15","""schwarz-alternative""","true","0","5","false","0.01912209867413963","""showerhead""","0.4438916550841695","0.20102029728178208","0.9224641112630605","5","28.012"
"75","30","""schwarz-alternative""","true","0","5","false","0.015255446266323842","""showerhead""","0.4438916550841695","0.21326463006286647","0.9224641112630605","5","24.112000000000002"
"75","45","""schwarz-alternative""","true","0","5","false","0.015255446266323842","""showerhead""","0.41234750498294453","0.21326463006286647","0.9224641112630605","5","20.512"
"75","110","""schwarz-alternative""","true","0","5","false","0.015255446266323842","""showerhead""","0.41234750498294453","0.1210037124379425","1","5","20.212"
"75","115","""schwarz-alternative""","true","0","5","false","0.015255446266323842","""showerhead""","0.41234750498294453","0.19134123644535928","1","5","18.912"
"75","170","""schwarz-alternative""","true","0","5","false","0.009504122103785841","""showerhead""","0.4550284255532947","0.19134123644535928","0.8173924182601172","5","18.564"
"75","185","""schwarz-alternative""","true","0","5","false","0.009504122103785841","""showerhead""","0.4550284255532947","0.038438206477654696","0.8173924182601172","5","17.812"
"76","5","""schwarz-alternative""","false","0","5","false","0.036002914107077275","""showerhead""","0.2597677782096862","0.6823337355945899","0.6113862890110957","5","29.58"
"77","5","""schwarz-alternative""","true","0","5","false","0.026931535834231093","""showerhead""","0.6052120947616649","0.9697039095364702","0.1641011045133297","5","29.58"
"78","5","""schwarz-alternative""","false","0","5","false","0.0295629600004249","""showerhead""","0.7692851429438513","0.6436742209813342","0.6259752814168443","5","29.58"
"78","295","""schwarz-alternative""","true","0","5","false","0.024562419553980887","""showerhead""","0.12369593762652428","0.4742240861526238","0.5429882853939395","5","21.22"
"79","5","""schwarz-alternative""","false","0","5","false","0.038016056205178034","""showerhead""","0.8641695945482121","0.06527121220262488","0.7299874852801869","5","1070.12"
"79","10","""schwarz-alternative""","false","0","5","false","0.038016056205178034","""showerhead""","0.8253731011854047","0.06527121220262488","0.7299874852801869","5","1070.02"
"79","15","""schwarz-alternative""","false","0","5","false","0.03312911399353799","""showerhead""","0.8253731011854047","0.06527121220262488","0.7299874852801869","5","1069.62"
"79","20","""schwarz-alternative""","false","0","5","false","0.03312911399353799","""showerhead""","0.7249905745992907","0.06527121220262488","0.7299874852801869","5","1069.52"
"79","30","""schwarz-alternative""","true","0","5","false","0.03312911399353799","""showerhead""","0.7249905745992907","0.06527121220262488","0.7299874852801869","5","1058.82"
"79","40","""schwarz-alternative""","true","0","5","false","0.03312911399353799","""showerhead""","0.8330898239063327","0.06527121220262488","0.7299874852801869","5","1058.22"
"79","55","""schwarz-alternative""","true","0","5","false","0.03312911399353799","""showerhead""","0.7792222915405999","0.06527121220262488","0.8697357325219691","5","54.519999999999996"
"79","70","""schwarz-alternative""","true","0","5","false","0.03312911399353799","""showerhead""","0.7792222915405999","0.06527121220262488","1","5","48.52"
"79","100","""schwarz-alternative""","true","0","5","false","0.03312911399353799","""showerhead""","0.7792222915405999","0","1","5","45.82000000000001"
"79","165","""schwarz-alternative""","true","0","5","false","0.03014132880115667","""showerhead""","0.8209334636230607","0","1","5","44.02"
"79","180","""schwarz-alternative""","true","0","5","false","0.024064015454419118","""showerhead""","0.8209334636230607","0","1","5","30.54"
"79","190","""schwarz-alternative""","true","0","5","false","0.01802130635457427","""showerhead""","0.8209334636230607","0","1","5","23.612"
"79","245","""schwarz-alternative""","true","0","5","false","0.014865387269899314","""showerhead""","0.736592407860207","0.051700005472734484","1","5","20.512"
"79","250","""schwarz-alternative""","true","0","5","false","0.014865387269899314","""showerhead""","0.736592407860207","0","1","5","20.412"
"79","275","""schwarz-alternative""","true","0","5","false","0.01098118827536334","""showerhead""","0.6588574009294493","0","1","5","17.464000000000002"
"80","5","""schwarz-alternative""","true","0","5","false","0.035883135233470045","""showerhead""","0.23756961858521286","0.12374549302146076","0.8711862753628058","5","1068.02"
"80","15","""schwarz-alternative""","true","0","5","false","0.034286400967271514","""showerhead""","0.23756961858521286","0.12374549302146076","0.770478756264414","5","1067.22"
"80","20","""schwarz-alternative""","true","0","5","false","0.034286400967271514","""showerhead""","0.23756961858521286","0.2427521498938176","0.770478756264414","5","29.58"
"81","5","""schwarz-alternative""","true","0","5","false","0.036582076783133355","""showerhead""","0.1571122183909136","0.7272074360904426","0.2649749044683042","5","1058.82"
"81","10","""schwarz-alternative""","true","0","5","false","0.036582076783133355","""showerhead""","0.1571122183909136","0.7272074360904426","0.13150421385798006","5","58.82"
"81","25","""schwarz-alternative""","true","0","5","false","0.036582076783133355","""showerhead""","0.03637629475332943","0.7272074360904426","0.13150421385798006","5","55.12"
"81","55","""schwarz-alternative""","true","0","5","false","0.036582076783133355","""showerhead""","0.18669280203314906","0.7272074360904426","0.09260079451011752","5","29.58"
"82","5","""schwarz-alternative""","false","0","5","false","0.013131327891018093","""showerhead""","0.22294332584718635","0.5640072105256766","0.7180919109301573","5","29.58"
"82","200","""schwarz-alternative""","true","0","5","false","0.02538344427280104","""showerhead""","0.10738712575191475","0.8587179003430051","0.1703892355928217","5","17.82"
"82","225","""schwarz-alternative""","true","0","5","false","0.02538344427280104","""showerhead""","0.10738712575191475","0.8761634577965195","0.2110930727495558","5","13.620000000000001"
"82","260","""schwarz-alternative""","true","0","5","false","0.02538344427280104","""showerhead""","0.10738712575191475","0.9298789076206619","0.2110930727495558","5","12.072"
"82","265","""schwarz-alternative""","true","0","5","false","0.02538344427280104","""showerhead""","0.10738712575191475","0.9298789076206619","0.3603202631786302","5","11.372"
"82","285","""schwarz-alternative""","true","0","5","false","0.02538344427280104","""showerhead""","0.10738712575191475","0.9731439786991058","0.3603202631786302","5","10.388000000000002"
"83","5","""schwarz-alternative""","true","0","5","false","0.007929813232329705","""showerhead""","0.2080643027686666","0.22723487491390604","0.6010355585755807","5","17.880000000000003"
"83","15","""schwarz-alternative""","true","0","5","false","0.007929813232329705","""showerhead""","0.2080643027686666","0.11131228100887104","0.6010355585755807","5","15.680000000000003"
"83","30","""schwarz-alternative""","true","0","5","false","0.007929813232329705","""showerhead""","0.01058921249966091","0","0.5136563354459015","5","11.564000000000002"
"83","45","""schwarz-alternative""","true","0","5","false","0.008897950839206121","""showerhead""","0","0","0.7323534297987944","5","10.564"
"83","145","""schwarz-alternative""","true","0","5","false","0.009304668813805855","""showerhead""","0","0.23157574876255943","0.8633507156751562","5","10.512"
"83","150","""schwarz-alternative""","true","0","5","false","0.009398944959374838","""showerhead""","0","0.23157574876255943","0.8633507156751562","5","9.012"
"84","5","""schwarz-alternative""","false","0","5","false","0.026348770216205818","""showerhead""","0.6922730083486748","0.8925366418186252","0.19713841798157927","5","29.58"
"85","5","""schwarz-alternative""","false","0","5","false","0.031382655139432065","""showerhead""","0.7250199734460279","0.9283015401568397","0.9733456024901783","5","29.58"
"86","5","""schwarz-alternative""","true","0","5","false","0.03657717385256558","""showerhead""","0.35061473816100597","0.3918180805812843","0.6314820108063204","5","29.58"
"86","235","""schwarz-alternative""","true","0","5","false","0.02393059402898136","""showerhead""","0.13119587130233779","0.5338470405530115","0.856134637984036","5","21.72"
"86","240","""schwarz-alternative""","true","0","5","false","0.023715336277859714","""showerhead""","0.13119587130233779","0.5338470405530115","0.856134637984036","5","15.320000000000002"
"86","250","""schwarz-alternative""","true","0","5","false","0.023715336277859714","""showerhead""","0.13119587130233779","0.5338470405530115","0.8692245590325286","5","13.419999999999998"
"86","265","""schwarz-alternative""","true","0","5","false","0.022074305716137284","""showerhead""","0.13119587130233779","0.5338470405530115","0.8692245590325286","5","10.120000000000001"
"87","5","""schwarz-alternative""","false","0","5","false","0.010656868843781427","""showerhead""","0.5459804615061941","0.9798333069424201","0.8557211652761689","5","29.58"
"88","5","""schwarz-alternative""","false","0","5","false","0.008019284501209773","""showerhead""","0.7928916443270777","0.7996128586004657","0.0205203742563842","5","1037.88"
"88","10","""schwarz-alternative""","true","0","5","false","0.008019284501209773","""showerhead""","0.7928916443270777","0.7996128586004657","0.0205203742563842","5","1030.38"
"88","15","""schwarz-alternative""","true","0","5","false","0.008019284501209773","""showerhead""","0.7928916443270777","0.8898334678963371","0.0205203742563842","5","1030.28"
"88","20","""schwarz-alternative""","true","0","5","false","0.005495768385582208","""showerhead""","0.7928916443270777","0.8898334678963371","0.0205203742563842","5","1030.08"
"88","40","""schwarz-alternative""","true","0","5","false","0.005495768385582208","""showerhead""","0.8947121462172227","0.8616466748356555","0.0205203742563842","5","1029.98"
"88","50","""schwarz-alternative""","true","0","5","false","0.004","""showerhead""","0.934524803683395","0.8660459273603688","0.006836442178220749","5","1029.88"
"88","70","""schwarz-alternative""","true","0","5","false","0.00726866592795452","""showerhead""","0.9906472539969265","0.8660459273603688","0.14508389911882086","5","29.58"
"89","5","""schwarz-alternative""","true","0","5","false","0.012516007612127664","""showerhead""","0.1071774267656469","0.9155418514809509","0.10101624638391771","5","22.28"
"89","10","""schwarz-alternative""","true","0","5","false","0.012516007612127664","""showerhead""","0.1071774267656469","0.9155418514809509","0.11362506185415754","5","19.78"
"89","20","""schwarz-alternative""","true","0","5","false","0.012516007612127664","""showerhead""","0.1071774267656469","0.9155418514809509","0.02492055627574352","5","17.28"
"89","90","""schwarz-alternative""","true","0","5","false","0.018721144308743134","""showerhead""","0.1071774267656469","0.9155418514809509","0.04640070281767954","5","13.172"
"89","100","""schwarz-alternative""","true","0","5","false","0.018721144308743134","""showerhead""","0.1071774267656469","0.9005949192464824","0.04640070281767954","5","12.888000000000002"
"89","105","""schwarz-alternative""","true","0","5","false","0.018740198151236936","""showerhead""","0.1071774267656469","0.9005949192464824","0.04640070281767954","5","12.308"
"89","125","""schwarz-alternative""","true","0","5","false","0.018740198151236936","""showerhead""","0.1071774267656469","0.9005949192464824","0.08603199578659194","5","11.208"
"89","140","""schwarz-alternative""","true","0","5","false","0.018740198151236936","""showerhead""","0.04444920312429115","0.9005949192464824","0.08603199578659194","5","9.508000000000001"
"89","265","""schwarz-alternative""","true","0","5","false","0.018740198151236936","""showerhead""","0.04444920312429115","0.9005949192464824","0.1465614236705045","5","9.272"
"90","5","""schwarz-alternative""","true","0","5","false","0.024307517263081117","""showerhead""","0.9282799445664118","0.919634394187498","0.6519512731147241","5","29.58"
"91","5","""schwarz-alternative""","false","0","5","false","0.037423933892625674","""showerhead""","0.7778380983286309","0.14614155882525248","0.22077798614076716","5","1070.02"
"91","40","""schwarz-alternative""","false","0","5","false","0.03876482310994869","""showerhead""","0.7317858412994154","0.18448714830184648","0.3023248208437962","5","1069.82"
"91","50","""schwarz-alternative""","true","0","5","false","0.03876482310994869","""showerhead""","0.7317858412994154","0.18448714830184648","0.2698152629603448","5","1066.72"
"91","55","""schwarz-alternative""","true","0","5","false","0.03876482310994869","""showerhead""","0.7317858412994154","0.18448714830184648","0.3378395333476414","5","1066.42"
"91","65","""schwarz-alternative""","true","0","5","false","0.036503529999088444","""showerhead""","0.7317858412994154","0.18448714830184648","0.3378395333476414","5","1059.42"
"91","110","""schwarz-alternative""","true","0","5","false","0.027573616548168742","""showerhead""","0.7317858412994154","0.18448714830184648","0.3378395333476414","5","51.31999999999999"
"91","125","""schwarz-alternative""","true","0","5","false","0.026871067652381706","""showerhead""","0.7317858412994154","0.18448714830184648","0.3378395333476414","5","41.34"
"91","130","""schwarz-alternative""","true","0","5","false","0.026871067652381706","""showerhead""","0.772365834073784","0.17318442096197648","0.1776202600136822","5","40.84"
"91","140","""schwarz-alternative""","true","0","5","false","0.026871067652381706","""showerhead""","0.6940676889195202","0.17318442096197648","0.1776202600136822","5","38.32"
"91","160","""schwarz-alternative""","true","0","5","false","0.026871067652381706","""showerhead""","0.8823711594983424","0.17318442096197648","0.1776202600136822","5","38.24"
"91","185","""schwarz-alternative""","true","0","5","false","0.026871067652381706","""showerhead""","0.8823711594983424","0.17318442096197648","0.1526573031319305","5","35.64"
"91","195","""schwarz-alternative""","true","0","5","false","0.026871067652381706","""showerhead""","0.8823711594983424","0.2393336106258131","0.1526573031319305","5","29.58"
"92","5","""schwarz-alternative""","false","0","5","false","0.008023869761982693","""showerhead""","0.9472393778681963","0.28517891231095116","0.0017843441131130122","5","31.812"
"92","10","""schwarz-alternative""","true","0","5","false","0.008023869761982693","""showerhead""","0.9472393778681963","0.28517891231095116","0.0017843441131130122","5","29.38"
"92","15","""schwarz-alternative""","true","0","5","false","0.008023869761982693","""showerhead""","0.9472393778681963","0.28517891231095116","0.008601475848845751","5","28.580000000000005"
"92","25","""schwarz-alternative""","true","0","5","false","0.008023869761982693","""showerhead""","0.9472393778681963","0.10271116574988237","0.008601475848845751","5","22.264000000000003"
"92","45","""schwarz-alternative""","true","0","5","false","0.008593199490416325","""showerhead""","0.9472393778681963","0.10271116574988237","0.008601475848845751","5","21.164"
"92","105","""schwarz-alternative""","true","0","5","false","0.009812750349427682","""showerhead""","0.808676371109943","0.10271116574988237","0.10188504567727513","5","19.28"
"92","110","""schwarz-alternative""","true","0","5","false","0.009812750349427682","""showerhead""","0.702284911156982","0.10271116574988237","0.10188504567727513","5","19.164000000000005"
"92","185","""schwarz-alternative""","true","0","5","false","0.009812750349427682","""showerhead""","0.8081703220788747","0.07347565431516975","0.1893076102451652","5","18.764000000000003"
"92","265","""schwarz-alternative""","true","0","5","false","0.009812750349427682","""showerhead""","0.721233373616265","0.11445095710687744","0.17176072959343","5","18.18"
"92","280","""schwarz-alternative""","true","0","5","false","0.010781045503042687","""showerhead""","0.7631531326352177","0.11445095710687744","0.17176072959343","5","17.863999999999997"
"93","5","""schwarz-alternative""","true","0","5","false","0.006988289965681413","""showerhead""","0.7031883330670922","0.08948647851687963","0.505152311697061","5","23.68"
"93","20","""schwarz-alternative""","true","0","5","false","0.006988289965681413","""showerhead""","0.7031883330670922","0.08948647851687963","0.391612505119532","5","23.08"
"93","40","""schwarz-alternative""","true","0","5","false","0.006988289965681413","""showerhead""","0.7031883330670922","0.08948647851687963","0.5327927821126913","5","22.979999999999997"
"93","55","""schwarz-alternative""","true","0","5","false","0.01127154326972763","""showerhead""","0.7031883330670922","0.08948647851687963","0.45641179992061576","5","18.380000000000003"
"93","80","""schwarz-alternative""","true","0","5","false","0.01127154326972763","""showerhead""","0.6949182802766991","0.08948647851687963","0.45641179992061576","5","17.964000000000002"
"94","5","""schwarz-alternative""","true","0","5","false","0.022145364881049644","""showerhead""","0.6730847266954456","0.17996385064427645","0.0886662267264734","5","36.34"
"94","15","""schwarz-alternative""","true","0","5","false","0.022145364881049644","""showerhead""","0.7366987852675582","0.17996385064427645","0.0886662267264734","5","35.34"
"94","20","""schwarz-alternative""","true","0","5","false","0.022145364881049644","""showerhead""","0.7366987852675582","0.2510484113428788","0.0886662267264734","5","29.58"
"94","115","""schwarz-alternative""","true","0","5","false","0.02075308592405567","""showerhead""","0.6617790102933898","0.2913496343773394","0","5","25.112000000000002"
"94","125","""schwarz-alternative""","true","0","5","false","0.02075308592405567","""showerhead""","0.6563517305577423","0.2913496343773394","0","5","23.764000000000003"
"94","175","""schwarz-alternative""","true","0","5","false","0.015851609985258176","""showerhead""","0.46287623863056593","0.2913496343773394","0","5","23.664"
"94","240","""schwarz-alternative""","true","0","5","false","0.015851609985258176","""showerhead""","0.46287623863056593","0.23688533617948734","0","5","22.612000000000002"
"95","5","""schwarz-alternative""","false","0","5","false","0.02310246143469997","""showerhead""","0.08993894201838037","0.19098289160541193","0.1689722074228679","5","1068.72"
"95","10","""schwarz-alternative""","false","0","5","false","0.021372126076770408","""showerhead""","0.08993894201838037","0.19098289160541193","0.1689722074228679","5","1067.92"
"95","15","""schwarz-alternative""","true","0","5","false","0.021372126076770408","""showerhead""","0.08993894201838037","0.19098289160541193","0.1689722074228679","5","1057.52"
"95","20","""schwarz-alternative""","true","0","5","false","0.021372126076770408","""showerhead""","0.08993894201838037","0.19098289160541193","0.2823148209355554","5","1055.32"
"95","45","""schwarz-alternative""","true","0","5","false","0.021372126076770408","""showerhead""","0.20656851689025815","0.19098289160541193","0.2823148209355554","5","1052.22"
"95","55","""schwarz-alternative""","true","0","5","false","0.021372126076770408","""showerhead""","0.20656851689025815","0.14208746997556143","0.14137113271913007","5","1050.52"
"95","65","""schwarz-alternative""","true","0","5","false","0.021372126076770408","""showerhead""","0.20656851689025815","0.30573337837685","0.14137113271913007","5","29.58"
"95","175","""schwarz-alternative""","true","0","5","false","0.027445978296648393","""showerhead""","0.32836830969081093","0.36929960040617227","0","5","25.412"
"95","180","""schwarz-alternative""","true","0","5","false","0.029000063092434955","""showerhead""","0.32836830969081093","0.36929960040617227","0","5","23.080000000000002"
"95","200","""schwarz-alternative""","true","0","5","false","0.029000063092434955","""showerhead""","0.32836830969081093","0.4492844877575191","0","5","21.980000000000004"
"95","300","""schwarz-alternative""","true","0","5","false","0.02504214412558849","""showerhead""","0.27244466838908254","0.34865015729905663","0.021179570071330544","5","19.912000000000003"
"96","5","""schwarz-alternative""","false","0","5","false","0.01579477217142665","""showerhead""","0.007976644698083901","0.33535839312573357","0.35805496996662445","5","1056.82"
"96","10","""schwarz-alternative""","true","0","5","false","0.01579477217142665","""showerhead""","0.007976644698083901","0.33535839312573357","0.35805496996662445","5","13.740000000000002"
"96","30","""schwarz-alternative""","true","0","5","false","0.01579477217142665","""showerhead""","0.007976644698083901","0.3336550349680607","0.35805496996662445","5","11.04"
"96","60","""schwarz-alternative""","true","0","5","false","0.015382043974664585","""showerhead""","0","0.3336550349680607","0.35805496996662445","5","10.512000000000002"
"96","70","""schwarz-alternative""","true","0","5","false","0.015382043974664585","""showerhead""","0","0.33473993592137247","0.35805496996662445","5","10.411999999999999"
"96","95","""schwarz-alternative""","true","0","5","false","0.014627822324224986","""showerhead""","0","0.33473993592137247","0.3425299866207204","5","8.98"
"96","180","""schwarz-alternative""","true","0","5","false","0.014627822324224986","""showerhead""","0.030106902117078428","0.33473993592137247","0.21354601831876208","5","8.540000000000001"
"96","210","""schwarz-alternative""","true","0","5","false","0.014627822324224986","""showerhead""","0","0.3450218987591218","0.3247644922271201","5","7.964"
"97","5","""schwarz-alternative""","false","0","5","false","0.039052512259462324","""showerhead""","0.802784945302633","0.850112652108348","0.2989124595703606","5","29.58"
"98","5","""schwarz-alternative""","false","0","5","false","0.026318033035987176","""showerhead""","0.6838643507546834","0.37461152193738445","0.7342964265131285","5","29.58"
"99","5","""schwarz-alternative""","false","0","5","false","0.03168563052272022","""showerhead""","0.9452017384522392","0.4902779177978258","0.31876404970347694","5","29.58"
"100","5","""schwarz-alternative""","true","0","5","false","0.025222661127608587","""showerhead""","0.34222224828316783","0.4520904954196252","0.391427554585999","5","29.58"
