"search-number","evaluation","technology-diffusion-method*","word-of-mouth?*","technology-adoption*","technology-awareness*","debug?*","deliberation_rate*","innovation*","leader_w_social*","main_w_social*","hed_w_social*","policy*","num-replicates","best-fitness-so-far"
"1","300","""schwarz_alternative""","false","0","5","false","0.013474662354727418","""showerhead""","0.2884290438689705","0.42781772132648516","0","""off""","5","26.612000000000002"
"2","300","""schwarz_alternative""","false","0","5","false","0.03199834124104292","""showerhead""","0.8452623544035849","0.3258271901112948","0.03482793736803347","""off""","5","29.58"
"3","300","""schwarz_alternative""","false","0","5","false","0.004","""showerhead""","0.10865021370320568","0.02771298766611361","0.1182134172017468","""off""","5","1016.04"
"4","300","""schwarz_alternative""","false","0","5","false","0.029294151442888244","""showerhead""","0.47838142640636994","0.2628661407894979","0.763449037993314","""off""","5","29.58"
"5","300","""schwarz_alternative""","false","0","5","false","0.018923512909137137","""showerhead""","0.43077420469534833","0.31491662732799985","0.7589848705836582","""off""","5","29.58"
"6","300","""schwarz_alternative""","false","0","5","false","0.03140986321587985","""showerhead""","0.1705401599918075","0.9869209716914816","0.7267430654168628","""off""","5","29.58"
"7","300","""schwarz_alternative""","false","0","5","false","0.01972412766909503","""showerhead""","0.9007557869659437","0.8458922888537247","0.3292774699317438","""off""","5","29.58"
"8","300","""schwarz_alternative""","false","0","5","false","0.01692380432548375","""showerhead""","0.3408702362570024","0.40075277357445127","0.24496514937093483","""off""","5","29.58"
"9","300","""schwarz_alternative""","false","0","5","false","0.01514648130475007","""showerhead""","0.9889768519748224","0.9850065804870654","0.30902008583850027","""off""","5","29.58"
"10","300","""schwarz_alternative""","false","0","5","false","0.009022605707734154","""showerhead""","0.462960888240326","0.2895809450741301","0.43541219949843435","""off""","5","29.58"
"11","300","""schwarz_alternative""","false","0","5","false","0.006161622283337744","""showerhead""","0.580433134460595","0.4279763483987633","0.5616721739055253","""off""","5","29.58"
"12","300","""schwarz_alternative""","false","0","5","false","0.00943419569023421","""showerhead""","0.2198968600023519","0.7555070335627252","0.06921065025717821","""off""","5","29.58"
"13","300","""schwarz_alternative""","false","0","5","false","0.025810044036611468","""showerhead""","0.4574077213567296","0.26813574175015453","0.1780051680523907","""off""","5","29.58"
"14","300","""schwarz_alternative""","false","0","5","false","0.027383641360712103","""showerhead""","0.560779691676192","0.3811124581180618","0.33162237290628627","""off""","5","29.58"
"15","300","""schwarz_alternative""","false","0","5","false","0.019449479176759918","""showerhead""","0.4433176869824931","0.3689928936014364","0.4698349549728086","""off""","5","29.58"
"16","300","""schwarz_alternative""","false","0","5","false","0.030539328710917517","""showerhead""","0.39939559598546004","0.42949669729286566","0.856134691786531","""off""","5","29.58"
"17","300","""schwarz_alternative""","false","0","5","false","0.012491558679818087","""showerhead""","0.8004511399436453","0.6650577883070307","0.2744165138791661","""off""","5","29.58"
"18","300","""schwarz_alternative""","false","0","5","false","0.025954149112453355","""showerhead""","0.3883624873005642","0.3531003968276206","0.8871629392111811","""off""","5","29.58"
"19","300","""schwarz_alternative""","false","0","5","false","0.03563551330563204","""showerhead""","0.4131869873883105","0.39009504823479013","0.391103045201284","""off""","5","29.58"
"20","300","""schwarz_alternative""","false","0","5","false","0.017760628414172402","""showerhead""","1","0","0.44610938286747687","""off""","5","1047.84"
"21","300","""schwarz_alternative""","false","0","5","false","0.01064155914172711","""showerhead""","0.4788348865309989","0.42145200304597685","0.8480036226317287","""off""","5","29.58"
"22","300","""schwarz_alternative""","false","0","5","false","0.008187160143993084","""showerhead""","0.9024195713822596","0.2618017218718457","0.1772937864183285","""off""","5","29.58"
"23","300","""schwarz_alternative""","false","0","5","false","0.01854875184811398","""showerhead""","0.7190623726950162","0.39676182205263844","0.6801590736518323","""off""","5","29.58"
"24","300","""schwarz_alternative""","false","0","5","false","0.013920400588036095","""showerhead""","0.8298359613620188","0.814497734001267","0.8188855308138994","""off""","5","29.58"
"25","300","""schwarz_alternative""","false","0","5","false","0.026047533435877582","""showerhead""","0.46409456579270536","0.7460934526645185","0.7080335445940632","""off""","5","29.58"
"26","300","""schwarz_alternative""","false","0","5","false","0.01991384112540449","""showerhead""","0.19871745015382614","0.6097139072900007","0.5603304143735051","""off""","5","29.58"
"27","300","""schwarz_alternative""","false","0","5","false","0.022565205354392985","""showerhead""","0.25204051138476813","0.3377353439509969","0.7765940508976196","""off""","5","29.58"
"28","300","""schwarz_alternative""","false","0","5","false","0.030728886369086984","""showerhead""","0.9405984466868315","0.5780572926393646","0.5986636877744441","""off""","5","29.58"
"29","300","""schwarz_alternative""","false","0","5","false","0.008582511576659325","""showerhead""","0.9349393764515836","0.478122307522615","0.47561721187177897","""off""","5","29.58"
"30","300","""schwarz_alternative""","false","0","5","false","0.031404474667614646","""showerhead""","0.379161087481957","0.26380836631559473","0.7431767595660306","""off""","5","29.58"
"31","300","""schwarz_alternative""","false","0","5","false","0.029393820456997424","""showerhead""","0.8585078065373328","0.27710344196330194","0.15187235171714575","""off""","5","29.58"
"32","300","""schwarz_alternative""","false","0","5","false","0.03788063225535648","""showerhead""","0.27038980320584427","0.3490590486093039","0.78302612561624","""off""","5","29.58"
"33","300","""schwarz_alternative""","false","0","5","false","0.028085881071634167","""showerhead""","0.22278387756398982","0.594178947210764","0.8709269311349837","""off""","5","29.58"
"34","300","""schwarz_alternative""","false","0","5","false","0.014085619178524083","""showerhead""","0.812363794588152","0.2643752890354797","0.8970946525691454","""off""","5","29.58"
"35","300","""schwarz_alternative""","false","0","5","false","0.027229036666096194","""showerhead""","0.87102339741548","0.3727759338619837","0.7797788919963465","""off""","5","29.58"
"36","300","""schwarz_alternative""","false","0","5","false","0.00465032367937588","""showerhead""","0.27979760921715413","0.6053421633815941","0.42135773594507653","""off""","5","29.58"
"37","300","""schwarz_alternative""","false","0","5","false","0.004","""showerhead""","0.8691329678783497","0.41041032328541127","0.49688653177763065","""off""","5","29.58"
"38","300","""schwarz_alternative""","false","0","5","false","0.039396548395245645","""showerhead""","0.6619493334120086","0.3070524063990382","0.05858878935602807","""off""","5","29.58"
"39","300","""schwarz_alternative""","false","0","5","false","0.007400742887828452","""showerhead""","0.17347750647688326","0.3835395328104331","0.9303074884444298","""off""","5","29.58"
"40","300","""schwarz_alternative""","false","0","5","false","0.02454372518925029","""showerhead""","0.1836080858955862","1","1","""off""","5","29.58"
"41","300","""schwarz_alternative""","false","0","5","false","0.013096485223611454","""showerhead""","0.6455277379021374","0.3104250940524854","0.5874595699322842","""off""","5","29.58"
"42","300","""schwarz_alternative""","false","0","5","false","0.027467752504166793","""showerhead""","0.8122821066881105","0.9121924525841788","0.0689406490965423","""off""","5","29.58"
"43","300","""schwarz_alternative""","false","0","5","false","0.018456164339114543","""showerhead""","0.9692581762470021","0.4344458689138285","0.032599997363148336","""off""","5","29.58"
"44","300","""schwarz_alternative""","false","0","5","false","0.004","""showerhead""","0.9553445109775953","0.2474381696058952","0.09346352097829114","""off""","5","29.58"
"45","300","""schwarz_alternative""","false","0","5","false","0.01548706001873537","""showerhead""","0.6273563104800188","0.7208526684622554","0.37914057533182743","""off""","5","29.58"
"46","300","""schwarz_alternative""","false","0","5","false","0.027179365864299237","""showerhead""","0.8565179933407261","0.31862089094947177","0.5964566254597855","""off""","5","29.58"
"47","300","""schwarz_alternative""","false","0","5","false","0.014620744641390616","""showerhead""","0.4991142436641146","0.7806165558670796","0.6674978999003922","""off""","5","29.58"
"48","300","""schwarz_alternative""","false","0","5","false","0.01601038209650806","""showerhead""","0.7189613845664486","0.2405762264935777","0.2048604684972904","""off""","5","29.58"
"49","300","""schwarz_alternative""","false","0","5","false","0.006107084597405563","""showerhead""","0.7107045664282081","0.42974846034638114","0.8189024555225866","""off""","5","29.58"
"50","300","""schwarz_alternative""","false","0","5","false","0.004","""showerhead""","0.9615961899555114","0.11024713893753935","0.13100646393934368","""off""","5","1027.512"
